IMG Number,STOP_TIME,MINIMUM_LATITUDE,MAXIMUM_LATITUDE,WESTERNMOST_LONGITUDE,EASTERNMOST_LONGITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE
IMG_RDR_2017032T194857_V02,2017-02-0119:48:54.689,-39.4742,9.4965,93.7752,236.2209,266614.2857,266614.2857
IMG_RDR_2017032T194927_V02,2017-02-0119:49:25.162,-39.5906,9.8903,93.9033,236.9981,266519.0543,266519.0543
IMG_RDR_2017032T194957_V02,2017-02-0119:49:55.634,-39.6323,10.094,93.7398,236.3365,266423.8085,266423.8085
IMG_RDR_2017032T195028_V02,2017-02-0119:50:26.106,-39.1099,10.2822,93.285,236.0241,266328.545,266328.545
IMG_RDR_2017032T195058_V02,2017-02-0119:50:56.578,-38.4573,10.4733,93.3483,236.5803,266233.2639,266233.2639
IMG_RDR_2017032T195129_V02,2017-02-0119:51:27.049,-38.0096,10.6729,92.9521,235.4981,266137.9652,266137.9652
IMG_RDR_2017032T195159_V02,2017-02-0119:51:57.521,-37.569,10.877,92.5797,234.585,266042.6487,266042.6487
IMG_RDR_2017032T195230_V02,2017-02-0119:52:27.993,-37.7245,11.08,91.627,234.3884,265947.3147,265947.3147
IMG_RDR_2017032T195300_V02,2017-02-0119:52:58.465,-37.6785,11.281,91.6695,233.9639,265851.9629,265851.9629
IMG_RDR_2017032T195331_V02,2017-02-0119:53:28.937,-37.91,11.4787,91.4234,233.474,265756.5934,265756.5934
IMG_RDR_2017032T195401_V02,2017-02-0119:53:59.409,-37.3479,11.6644,91.3404,233.5426,265661.2063,265661.2063
IMG_RDR_2017032T195432_V02,2017-02-0119:54:29.881,-37.5645,11.8621,91.0345,232.9683,265565.8014,265565.8014
IMG_RDR_2017032T195502_V02,2017-02-0119:55:00.354,-36.6791,12.2527,90.1149,232.7816,265470.3756,265470.3756
IMG_RDR_2017032T195533_V02,2017-02-0119:55:30.825,-36.2642,12.2731,90.7265,232.0153,265374.9384,265374.9384
IMG_RDR_2017032T195603_V02,2017-02-0119:56:01.298,-35.9378,12.6551,90.0268,232.2128,265279.4772,265279.4772
IMG_RDR_2017032T195634_V02,2017-02-0119:56:31.769,-35.7748,12.6565,90.0745,231.302,265184.0045,265184.0045
IMG_RDR_2017032T195704_V02,2017-02-0119:57:02.242,-35.5988,13.0323,90.0021,231.8702,265088.5077,265088.5077
IMG_RDR_2017032T195735_V02,2017-02-0119:57:32.713,-35.3143,13.037,88.5562,230.819,264992.9994,264992.9994
IMG_RDR_2017032T195805_V02,2017-02-0119:58:03.186,-35.4629,13.4202,89.3345,230.6543,264897.4671,264897.4671
IMG_RDR_2017032T195835_V02,2017-02-0119:58:33.657,-34.8184,13.437,88.487,231.548,264801.9232,264801.9232
IMG_RDR_2017032T195906_V02,2017-02-0119:59:04.130,-34.7566,13.8214,87.9691,229.9195,264706.3552,264706.3552
IMG_RDR_2017032T195936_V02,2017-02-0119:59:34.601,-34.4263,13.83,88.3542,230.5467,264610.7757,264610.7757
IMG_RDR_2017032T200007_V02,2017-02-0120:00:05.074,-32.7525,14.1969,87.5895,229.5463,264515.1721,264515.1721
IMG_RDR_2017032T200037_V02,2017-02-0120:00:35.546,-32.8761,14.3857,87.7603,229.5474,264419.5537,264419.5537
IMG_RDR_2017032T200108_V02,2017-02-0120:01:06.018,-32.6461,14.5875,87.4561,228.7095,264323.9175,264323.9175
IMG_RDR_2017032T200138_V02,2017-02-0120:01:36.490,-32.3728,14.7939,86.3091,228.0797,264228.2635,264228.2635
IMG_RDR_2017032T200209_V02,2017-02-0120:02:06.962,-32.0265,14.9902,86.6353,227.8952,264132.5915,264132.5915
IMG_RDR_2017032T200239_V02,2017-02-0120:02:37.434,-31.9452,15.1814,86.0236,229.1531,264036.9017,264036.9017
IMG_RDR_2017032T200310_V02,2017-02-0120:03:07.906,-31.7159,15.4095,85.4369,227.5478,263941.1939,263941.1939
IMG_RDR_2017032T212859_V02,2017-02-0121:28:57.445,-38.3441,9.2901,37.9118,172.7154,247500.4182,247500.4182
IMG_RDR_2017032T212930_V02,2017-02-0121:29:27.918,-39.0458,9.6655,37.5524,172.4595,247401.4887,247401.4887
IMG_RDR_2017032T213000_V02,2017-02-0121:29:58.389,-37.8376,9.7109,37.0626,171.2288,247302.5457,247302.5457
IMG_RDR_2017032T213031_V02,2017-02-0121:30:28.861,-37.9827,9.9349,36.174,171.2929,247203.5793,247203.5793
IMG_RDR_2017032T213101_V02,2017-02-0121:30:59.333,-37.6188,10.1392,36.6636,170.9594,247104.5929,247104.5929
IMG_RDR_2017032T213132_V02,2017-02-0121:31:29.805,-37.3346,10.3413,36.9249,170.6027,247005.5865,247005.5865
IMG_RDR_2017032T213202_V02,2017-02-0121:32:00.277,-36.6395,10.5393,35.4912,170.761,246906.5599,246906.5599
IMG_RDR_2017032T213233_V02,2017-02-0121:32:30.749,-36.3409,10.7346,35.6307,170.7655,246807.5132,246807.5132
IMG_RDR_2017032T213303_V02,2017-02-0121:33:01.221,-35.7117,10.926,35.6917,169.9993,246708.4464,246708.4464
IMG_RDR_2017032T213334_V02,2017-02-0121:33:31.693,-36.4397,11.1195,35.442,169.5326,246609.3595,246609.3595
IMG_RDR_2017032T213404_V02,2017-02-0121:34:02.165,-36.0617,11.3198,34.1888,170.3538,246510.2525,246510.2525
IMG_RDR_2017032T213434_V02,2017-02-0121:34:32.637,-36.2807,11.517,34.3559,169.0545,246411.1253,246411.1253
IMG_RDR_2017032T213505_V02,2017-02-0121:35:03.108,-35.4337,11.5461,35.2455,167.8744,246311.9811,246311.9811
IMG_RDR_2017032T213535_V02,2017-02-0121:35:33.581,-35.0372,11.9141,34.3112,167.6382,246212.8103,246212.8103
IMG_RDR_2017032T213606_V02,2017-02-0121:36:04.052,-34.8279,11.9395,34.1078,167.1452,246113.6258,246113.6258
IMG_RDR_2017032T213636_V02,2017-02-0121:36:34.525,-34.2067,12.303,33.5247,166.6096,246014.4146,246014.4146
IMG_RDR_2017032T213707_V02,2017-02-0121:37:04.997,-34.1747,12.4996,33.7498,166.5244,245915.1863,245915.1863
IMG_RDR_2017032T213737_V02,2017-02-0121:37:35.468,-33.5331,12.6985,32.4668,166.6583,245815.9379,245815.9379
IMG_RDR_2017032T213808_V02,2017-02-0121:38:05.939,-33.0582,12.7322,32.3278,166.3811,245716.6724,245716.6724
IMG_RDR_2017032T213838_V02,2017-02-0121:38:36.412,-32.7469,13.0993,31.6886,166.5105,245617.3802,245617.3802
IMG_RDR_2017032T213909_V02,2017-02-0121:39:06.884,-32.5256,13.2927,31.6519,166.0139,245518.071,245518.071
IMG_RDR_2017032T213939_V02,2017-02-0121:39:37.355,-33.9499,13.3196,32.3811,166.0061,245418.7446,245418.7446
IMG_RDR_2017032T214010_V02,2017-02-0121:40:07.828,-31.9344,13.6875,31.8873,166.025,245319.3915,245319.3915
IMG_RDR_2017032T214040_V02,2017-02-0121:40:38.299,-33.2363,13.716,31.4179,164.3098,245220.0246,245220.0246
IMG_RDR_2017032T214111_V02,2017-02-0121:41:08.772,-31.3941,14.0856,31.1017,164.1522,245120.6308,245120.6308
IMG_RDR_2017032T214141_V02,2017-02-0121:41:39.243,-32.6824,14.1126,30.4949,163.0071,245021.2232,245021.2232
IMG_RDR_2017032T214212_V02,2017-02-0121:42:09.716,-30.9527,14.4767,29.9461,160.8616,244921.7887,244921.7887
IMG_RDR_2017032T214242_V02,2017-02-0121:42:40.187,-32.3869,14.5015,29.3901,160.2234,244822.3403,244822.3403
IMG_RDR_2017032T214312_V02,2017-02-0121:43:10.660,-30.5637,14.867,28.6285,157.795,244722.865,244722.865
IMG_RDR_2017032T230832_V02,2017-02-0123:08:29.713,-37.0887,9.2745,0.00083266,359.9992,227710.7543,227710.7543
IMG_RDR_2017032T230902_V02,2017-02-0123:09:00.184,-36.8216,9.313,0.00063514,359.9981,227607.6193,227607.6193
IMG_RDR_2017032T230932_V02,2017-02-0123:09:30.656,-37.4101,9.5161,0.0018643,359.9969,227504.4579,227504.4579
IMG_RDR_2017032T231003_V02,2017-02-0123:10:01.128,-36.4055,9.7206,0.0024928,359.9953,227401.2733,227401.2733
IMG_RDR_2017032T231033_V02,2017-02-0123:10:31.600,-35.6507,9.9273,0.00095713,359.998,227298.0656,227298.0656
IMG_RDR_2017032T231104_V02,2017-02-0123:11:02.070,-36.463,9.9732,0.00055829,359.998,227194.8381,227194.8381
IMG_RDR_2017032T231134_V02,2017-02-0123:11:32.543,-35.7763,10.3365,0.00045545,359.9999,227091.5807,227091.5807
IMG_RDR_2017032T231205_V02,2017-02-0123:12:03.014,-35.1831,10.3781,0.00052417,359.9949,226988.3069,226988.3069
IMG_RDR_2017032T231235_V02,2017-02-0123:12:33.486,-35.1709,10.5798,0.00052761,359.9995,226885.0065,226885.0065
IMG_RDR_2017032T231306_V02,2017-02-0123:13:03.958,-35.7775,10.7786,0.0022171,359.9988,226781.6829,226781.6829
IMG_RDR_2017032T231336_V02,2017-02-0123:13:34.430,-34.7423,10.981,0.0018626,359.9952,226678.3361,226678.3361
IMG_RDR_2017032T231407_V02,2017-02-0123:14:04.902,-34.0516,11.181,0.011316,359.9995,226574.966,226574.966
IMG_RDR_2017032T231437_V02,2017-02-0123:14:35.374,-33.4964,11.3798,0.0044657,359.9954,226471.5726,226471.5726
IMG_RDR_2017032T231508_V02,2017-02-0123:15:05.846,-33.0426,11.5759,0.0023057,359.9998,226368.1559,226368.1559
IMG_RDR_2017032T231538_V02,2017-02-0123:15:36.318,-34.2754,11.7694,0.00083817,359.9988,226264.7159,226264.7159
IMG_RDR_2017032T231609_V02,2017-02-0123:16:06.789,-33.4767,11.8044,0.0069846,359.9989,226161.256,226161.256
IMG_RDR_2017032T231639_V02,2017-02-0123:16:37.261,-33.0179,12.0026,4.403-05,359.9979,226057.7694,226057.7694
IMG_RDR_2017032T231710_V02,2017-02-0123:17:07.733,-32.5169,12.2014,0.00021189,359.996,225954.2594,225954.2594
IMG_RDR_2017032T231740_V02,2017-02-0123:17:38.205,-32.0617,12.4001,0.00099919,359.9994,225850.726,225850.726
IMG_RDR_2017032T231810_V02,2017-02-0123:18:08.678,-31.7225,12.7542,0.0014814,359.9976,225747.1658,225747.1658
IMG_RDR_2017032T231841_V02,2017-02-0123:18:39.149,-32.9356,12.7897,0.00013576,359.9907,225643.589,225643.589
IMG_RDR_2017032T231911_V02,2017-02-0123:19:09.621,-30.9803,12.9852,0.002054,359.9988,225539.9854,225539.9854
IMG_RDR_2017032T231942_V02,2017-02-0123:19:40.093,-29.8406,13.1845,0.0024124,359.9997,225436.3583,225436.3583
IMG_RDR_2017032T232012_V02,2017-02-0123:20:10.565,-28.9258,13.3825,0.00059768,359.9998,225332.7077,225332.7077
IMG_RDR_2017032T232043_V02,2017-02-0123:20:41.036,-28.689,13.4243,0.0038907,360,225229.0371,225229.0371
IMG_RDR_2017032T232113_V02,2017-02-0123:21:11.509,-27.407,13.7787,0.0017791,359.9983,225125.3361,225125.3361
IMG_RDR_2017032T232144_V02,2017-02-0123:21:41.980,-27.2478,13.8146,0.0039496,359.9957,225021.6184,225021.6184
IMG_RDR_2017032T232214_V02,2017-02-0123:22:12.453,-26.129,14.1698,0.00014097,359.9997,224917.8703,224917.8703
IMG_RDR_2017032T232245_V02,2017-02-0123:22:42.924,-25.9739,14.2112,0.0032536,359.9994,224814.1056,224814.1056
IMG_RDR_2017033T004834_V02,2017-02-0200:48:32.425,-35.7309,9.0227,0.00067873,359.9993,206923.7285,206923.7285
IMG_RDR_2017033T004905_V02,2017-02-0200:49:02.897,-34.6629,9.2285,4.54-06,359.997,206815.6649,206815.6649
IMG_RDR_2017033T004935_V02,2017-02-0200:49:33.369,-33.864,9.4355,0.0012806,359.9993,206707.5741,206707.5741
IMG_RDR_2017033T005006_V02,2017-02-0200:50:03.841,-32.4613,9.6422,0.00058719,359.993,206599.4563,206599.4563
IMG_RDR_2017033T005036_V02,2017-02-0200:50:34.313,-31.3735,9.8496,0.002238,359.9981,206491.3112,206491.3112
IMG_RDR_2017033T005107_V02,2017-02-0200:51:04.785,-30.4683,10.053,0.0014845,359.9981,206383.1389,206383.1389
IMG_RDR_2017033T005137_V02,2017-02-0200:51:35.257,-29.6383,10.2594,0.0013434,359.9973,206274.9395,206274.9395
IMG_RDR_2017033T005208_V02,2017-02-0200:52:05.729,-28.8877,10.461,0.0010495,359.9986,206166.7128,206166.7128
IMG_RDR_2017033T005238_V02,2017-02-0200:52:36.201,-28.1948,10.6659,0.0013861,359.9962,206058.4588,206058.4588
IMG_RDR_2017033T005308_V02,2017-02-0200:53:06.673,-27.5404,10.8715,0.001313,359.9992,205950.1775,205950.1775
IMG_RDR_2017033T005339_V02,2017-02-0200:53:37.145,-26.9143,11.0765,0.0013823,359.9999,205841.869,205841.869
IMG_RDR_2017033T005409_V02,2017-02-0200:54:07.617,-26.3193,11.2818,0.001656,359.9995,205733.533,205733.533
IMG_RDR_2017033T005440_V02,2017-02-0200:54:38.090,-25.3928,11.6292,0.00022584,360,205625.1662,205625.1662
IMG_RDR_2017033T005510_V02,2017-02-0200:55:08.561,-25.2055,11.6883,9.8722-05,359.9991,205516.7791,205516.7791
IMG_RDR_2017033T005541_V02,2017-02-0200:55:39.034,-24.3323,12.0366,0.0021232,359.9997,205408.3575,205408.3575
IMG_RDR_2017033T005611_V02,2017-02-0200:56:09.505,-24.1596,12.096,0.0013406,359.996,205299.9156,205299.9156
IMG_RDR_2017033T005642_V02,2017-02-0200:56:39.978,-23.3318,12.4431,0.0016668,359.9999,205191.4391,205191.4391
IMG_RDR_2017033T005712_V02,2017-02-0200:57:10.448,-23.1678,12.5025,0.00078297,359.9999,205082.9422,205082.9422
IMG_RDR_2017033T005743_V02,2017-02-0200:57:40.920,-22.701,12.7025,0.0011446,359.997,204974.4142,204974.4142
IMG_RDR_2017033T005813_V02,2017-02-0200:58:11.393,-21.9491,13.0433,0.00080647,359.9988,204865.8552,204865.8552
IMG_RDR_2017033T005844_V02,2017-02-0200:58:41.865,-21.5017,13.2472,0.001158,359.9992,204757.2722,204757.2722
IMG_RDR_2017033T005914_V02,2017-02-0200:59:12.337,-21.0589,13.4523,0.00028354,359.9985,204648.6616,204648.6616
IMG_RDR_2017033T005945_V02,2017-02-0200:59:42.809,-20.6326,13.654,0.00075233,359.9994,204540.0234,204540.0234
IMG_RDR_2017033T010015_V02,2017-02-0201:00:13.281,-20.2138,13.8558,6.5416-05,359.9941,204431.3576,204431.3576
IMG_RDR_2017033T010046_V02,2017-02-0201:00:43.753,-19.8087,14.0553,0.0017729,359.9989,204322.6641,204322.6641
IMG_RDR_2017033T010116_V02,2017-02-0201:01:14.225,-19.4098,14.2549,0.00085911,359.9964,204213.943,204213.943
IMG_RDR_2017033T010147_V02,2017-02-0201:01:44.697,-19.0166,14.4539,0.0016667,359.9995,204105.1941,204105.1941
IMG_RDR_2017033T010217_V02,2017-02-0201:02:15.169,-18.5718,14.6857,0.00056684,359.9997,203996.4176,203996.4176
IMG_RDR_2017033T010247_V02,2017-02-0201:02:45.640,-18.4012,14.7678,0.0011762,359.998,203887.6168,203887.6168
IMG_RDR_2017033T022837_V02,2017-02-0202:28:35.107,-25.577,8.8922,242.9274,323.8088,185080.6466,185080.6466
IMG_RDR_2017033T022907_V02,2017-02-0202:29:05.579,-24.9373,9.1417,242.9968,323.2276,184966.7337,184966.7337
IMG_RDR_2017033T022938_V02,2017-02-0202:29:36.051,-24.3575,9.375,243.0203,322.6722,184852.7881,184852.7881
IMG_RDR_2017033T023008_V02,2017-02-0202:30:06.521,-24.1342,9.4586,242.8555,322.2538,184738.8137,184738.8137
IMG_RDR_2017033T023039_V02,2017-02-0202:30:36.993,-23.6157,9.675,242.8338,321.7271,184624.8028,184624.8028
IMG_RDR_2017033T023109_V02,2017-02-0202:31:07.465,-23.1118,9.8897,242.7987,321.2124,184510.7593,184510.7593
IMG_RDR_2017033T023140_V02,2017-02-0202:31:37.937,-22.6263,10.103,242.7422,320.7009,184396.6831,184396.6831
IMG_RDR_2017033T023210_V02,2017-02-0202:32:08.409,-22.1458,10.3184,242.6784,320.1972,184282.5741,184282.5741
IMG_RDR_2017033T023241_V02,2017-02-0202:32:38.881,-21.6775,10.5321,242.6039,319.7032,184168.4323,184168.4323
IMG_RDR_2017033T023311_V02,2017-02-0202:33:09.352,-21.4842,10.6138,242.4073,319.3042,184054.2614,184054.2614
IMG_RDR_2017033T023342_V02,2017-02-0202:33:39.825,-20.7669,10.9599,242.4262,318.7346,183940.0503,183940.0503
IMG_RDR_2017033T023412_V02,2017-02-0202:34:10.296,-20.5852,11.0395,242.2187,318.3407,183825.8137,183825.8137
IMG_RDR_2017033T023443_V02,2017-02-0202:34:40.768,-20.1425,11.2533,242.1193,317.8733,183711.5404,183711.5404
IMG_RDR_2017033T023513_V02,2017-02-0202:35:11.240,-19.7085,11.4683,242.0055,317.4038,183597.2342,183597.2342
IMG_RDR_2017033T023544_V02,2017-02-0202:35:41.712,-19.2795,11.6838,241.8868,316.9412,183482.8951,183482.8951
IMG_RDR_2017033T023614_V02,2017-02-0202:36:12.184,-18.858,11.8974,241.7651,316.4892,183368.5229,183368.5229
IMG_RDR_2017033T023644_V02,2017-02-0202:36:42.656,-18.4468,12.1109,241.6276,316.0335,183254.1176,183254.1176
IMG_RDR_2017033T023715_V02,2017-02-0202:37:13.128,-18.0444,12.3219,241.4858,315.5864,183139.6793,183139.6793
IMG_RDR_2017033T023745_V02,2017-02-0202:37:43.599,-17.8759,12.404,241.2601,315.2037,183025.2117,183025.2117
IMG_RDR_2017033T023816_V02,2017-02-0202:38:14.072,-17.2468,12.7503,241.1844,314.6969,182910.7033,182910.7033
IMG_RDR_2017033T023846_V02,2017-02-0202:38:44.543,-17.083,12.8312,240.9564,314.3211,182796.1693,182796.1693
IMG_RDR_2017033T023917_V02,2017-02-0202:39:15.015,-16.6954,13.0436,240.7978,313.8875,182681.5983,182681.5983
IMG_RDR_2017033T023947_V02,2017-02-0202:39:45.487,-16.3092,13.2578,240.6354,313.4568,182566.9941,182566.9941
IMG_RDR_2017033T024018_V02,2017-02-0202:40:15.959,-15.9336,13.4689,240.465,313.0291,182452.3565,182452.3565
IMG_RDR_2017033T024048_V02,2017-02-0202:40:46.430,-15.7729,13.5512,240.2337,312.6603,182337.6894,182337.6894
IMG_RDR_2017033T024119_V02,2017-02-0202:41:16.903,-15.1952,13.8892,240.1182,312.191,182222.9815,182222.9815
IMG_RDR_2017033T024149_V02,2017-02-0202:41:47.374,-15.0325,13.9745,239.8865,311.8257,182108.2476,182108.2476
IMG_RDR_2017033T024220_V02,2017-02-0202:42:17.846,-14.6664,14.1879,239.7042,311.4089,181993.4766,181993.4766
IMG_RDR_2017033T024250_V02,2017-02-0202:42:48.318,-14.3147,14.3961,239.5102,310.9914,181878.6722,181878.6722
IMG_RDR_2017033T035903_V02,2017-02-0203:59:00.112,,,,,,
IMG_RDR_2017033T035933_V02,2017-02-0203:59:30.593,,,,,,
IMG_RDR_2017033T040004_V02,2017-02-0204:00:01.076,,,,,,
IMG_RDR_2017033T040034_V02,2017-02-0204:00:31.557,,,,,,
IMG_RDR_2017033T040105_V02,2017-02-0204:01:02.040,,,,,,
IMG_RDR_2017033T040135_V02,2017-02-0204:01:32.521,,,,,,
IMG_RDR_2017033T040206_V02,2017-02-0204:02:03.004,,,,,,
IMG_RDR_2017033T040236_V02,2017-02-0204:02:33.485,,,,,,
IMG_RDR_2017033T040307_V02,2017-02-0204:03:03.967,,,,,,
IMG_RDR_2017033T040337_V02,2017-02-0204:03:34.448,,,,,,
IMG_RDR_2017033T040408_V02,2017-02-0204:04:04.930,,,,,,
IMG_RDR_2017033T040438_V02,2017-02-0204:04:35.412,,,,,,
IMG_RDR_2017033T040509_V02,2017-02-0204:05:05.894,,,,,,
IMG_RDR_2017033T040539_V02,2017-02-0204:05:36.376,,,,,,
IMG_RDR_2017033T040610_V02,2017-02-0204:06:06.858,,,,,,
IMG_RDR_2017033T040640_V02,2017-02-0204:06:37.340,,,,,,
IMG_RDR_2017033T040710_V02,2017-02-0204:07:07.822,,,,,,
IMG_RDR_2017033T040741_V02,2017-02-0204:07:38.304,,,,,,
IMG_RDR_2017033T040811_V02,2017-02-0204:08:08.786,,,,,,
IMG_RDR_2017033T040842_V02,2017-02-0204:08:39.269,,,,,,
IMG_RDR_2017033T040912_V02,2017-02-0204:09:09.750,,,,,,
IMG_RDR_2017033T040943_V02,2017-02-0204:09:40.232,,,,,,
IMG_RDR_2017033T041013_V02,2017-02-0204:10:10.714,,,,,,
IMG_RDR_2017033T041044_V02,2017-02-0204:10:41.196,,,,,,
IMG_RDR_2017033T041114_V02,2017-02-0204:11:11.678,,,,,,
IMG_RDR_2017033T041145_V02,2017-02-0204:11:42.160,,,,,,
IMG_RDR_2017033T041215_V02,2017-02-0204:12:12.642,,,,,,
IMG_RDR_2017033T041246_V02,2017-02-0204:12:43.125,,,,,,
IMG_RDR_2017033T041316_V02,2017-02-0204:13:13.606,,,,,,
IMG_RDR_2017033T041548_V02,2017-02-0204:15:45.634,,,,,,
IMG_RDR_2017033T041619_V02,2017-02-0204:16:16.118,,,,,,
IMG_RDR_2017033T041649_V02,2017-02-0204:16:46.602,,,,,,
IMG_RDR_2017033T041720_V02,2017-02-0204:17:17.085,,,,,,
IMG_RDR_2017033T041750_V02,2017-02-0204:17:47.570,,,,,,
IMG_RDR_2017033T041821_V02,2017-02-0204:18:18.054,,,,,,
IMG_RDR_2017033T041851_V02,2017-02-0204:18:48.538,,,,,,
