IMG Number,STOP_TIME,MINIMUM_LATITUDE,MAXIMUM_LATITUDE,WESTERNMOST_LONGITUDE,EASTERNMOST_LONGITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE
IMG_RDR_2017033T041922_V02,2017-02-0204:19:19.022,,,,,,
IMG_RDR_2017033T041952_V02,2017-02-0204:19:49.506,,,,,,
IMG_RDR_2017033T042023_V02,2017-02-0204:20:19.990,,,,,,
IMG_RDR_2017033T042053_V02,2017-02-0204:20:50.474,,,,,,
IMG_RDR_2017033T042124_V02,2017-02-0204:21:20.959,,,,,,
IMG_RDR_2017033T042154_V02,2017-02-0204:21:51.442,,,,,,
IMG_RDR_2017033T042225_V02,2017-02-0204:22:21.927,,,,,,
IMG_RDR_2017033T042255_V02,2017-02-0204:22:52.410,,,,,,
IMG_RDR_2017033T042326_V02,2017-02-0204:23:22.895,,,,,,
IMG_RDR_2017033T042356_V02,2017-02-0204:23:53.378,,,,,,
IMG_RDR_2017033T042427_V02,2017-02-0204:24:23.863,,,,,,
IMG_RDR_2017033T042457_V02,2017-02-0204:24:54.347,,,,,,
IMG_RDR_2017033T042527_V02,2017-02-0204:25:24.831,,,,,,
IMG_RDR_2017033T042558_V02,2017-02-0204:25:55.315,,,,,,
IMG_RDR_2017033T042628_V02,2017-02-0204:26:25.799,,,,,,
IMG_RDR_2017033T042659_V02,2017-02-0204:26:56.283,,,,,,
IMG_RDR_2017033T042729_V02,2017-02-0204:27:26.767,,,,,,
IMG_RDR_2017033T042800_V02,2017-02-0204:27:57.251,,,,,,
IMG_RDR_2017033T043102_V02,2017-02-0204:30:59.743,,,,,,
IMG_RDR_2017033T043203_V02,2017-02-0204:32:00.712,,,,,,
IMG_RDR_2017033T043234_V02,2017-02-0204:32:31.195,,,,,,
IMG_RDR_2017033T043304_V02,2017-02-0204:33:01.680,,,,,,
IMG_RDR_2017033T043335_V02,2017-02-0204:33:32.164,,,,,,
IMG_RDR_2017033T043405_V02,2017-02-0204:34:02.649,,,,,,
IMG_RDR_2017033T043436_V02,2017-02-0204:34:33.132,,,,,,
IMG_RDR_2017033T043506_V02,2017-02-0204:35:03.617,,,,,,
IMG_RDR_2017033T043537_V02,2017-02-0204:35:34.101,,,,,,
IMG_RDR_2017033T043607_V02,2017-02-0204:36:04.585,,,,,,
IMG_RDR_2017033T043638_V02,2017-02-0204:36:35.069,,,,,,
IMG_RDR_2017033T043708_V02,2017-02-0204:37:05.554,,,,,,
IMG_RDR_2017033T043739_V02,2017-02-0204:37:36.039,,,,,,
IMG_RDR_2017033T043809_V02,2017-02-0204:38:06.522,,,,,,
IMG_RDR_2017033T043840_V02,2017-02-0204:38:37.007,,,,,,
IMG_RDR_2017033T043910_V02,2017-02-0204:39:07.490,,,,,,
IMG_RDR_2017033T043941_V02,2017-02-0204:39:37.975,,,,,,
IMG_RDR_2017033T044011_V02,2017-02-0204:40:08.459,,,,,,
IMG_RDR_2017033T044042_V02,2017-02-0204:40:38.944,,,,,,
IMG_RDR_2017033T044112_V02,2017-02-0204:41:09.427,,,,,,
IMG_RDR_2017033T044143_V02,2017-02-0204:41:39.912,,,,,,
IMG_RDR_2017033T044213_V02,2017-02-0204:42:10.396,,,,,,
IMG_RDR_2017033T044244_V02,2017-02-0204:42:40.881,,,,,,
IMG_RDR_2017033T044314_V02,2017-02-0204:43:11.364,,,,,,
IMG_RDR_2017033T044546_V02,2017-02-0204:45:43.380,,,,,,
IMG_RDR_2017033T044617_V02,2017-02-0204:46:13.865,,,,,,
IMG_RDR_2017033T044647_V02,2017-02-0204:46:44.350,,,,,,
IMG_RDR_2017033T044717_V02,2017-02-0204:47:14.835,,,,,,
IMG_RDR_2017033T044748_V02,2017-02-0204:47:45.320,,,,,,
IMG_RDR_2017033T044818_V02,2017-02-0204:48:15.805,,,,,,
IMG_RDR_2017033T044849_V02,2017-02-0204:48:46.289,,,,,,
IMG_RDR_2017033T044919_V02,2017-02-0204:49:16.775,,,,,,
IMG_RDR_2017033T044950_V02,2017-02-0204:49:47.259,,,,,,
IMG_RDR_2017033T045020_V02,2017-02-0204:50:17.744,,,,,,
IMG_RDR_2017033T045051_V02,2017-02-0204:50:48.228,,,,,,
IMG_RDR_2017033T045121_V02,2017-02-0204:51:18.713,,,,,,
IMG_RDR_2017033T045152_V02,2017-02-0204:51:49.198,,,,,,
IMG_RDR_2017033T045222_V02,2017-02-0204:52:19.683,,,,,,
IMG_RDR_2017033T045253_V02,2017-02-0204:52:50.167,,,,,,
IMG_RDR_2017033T045323_V02,2017-02-0204:53:20.652,,,,,,
IMG_RDR_2017033T045354_V02,2017-02-0204:53:51.137,,,,,,
IMG_RDR_2017033T045424_V02,2017-02-0204:54:21.622,,,,,,
IMG_RDR_2017033T045455_V02,2017-02-0204:54:52.106,,,,,,
IMG_RDR_2017033T045525_V02,2017-02-0204:55:22.591,,,,,,
IMG_RDR_2017033T045556_V02,2017-02-0204:55:53.075,,,,,,
IMG_RDR_2017033T045626_V02,2017-02-0204:56:23.561,,,,,,
IMG_RDR_2017033T045657_V02,2017-02-0204:56:54.045,,,,,,
IMG_RDR_2017033T045727_V02,2017-02-0204:57:24.529,,,,,,
IMG_RDR_2017033T045758_V02,2017-02-0204:57:55.014,,,,,,
IMG_RDR_2017033T050100_V02,2017-02-0205:00:57.486,,,,,,
IMG_RDR_2017033T050131_V02,2017-02-0205:01:27.971,,,,,,
IMG_RDR_2017033T050201_V02,2017-02-0205:01:58.456,,,,,,
IMG_RDR_2017033T050232_V02,2017-02-0205:02:28.941,,,,,,
IMG_RDR_2017033T050302_V02,2017-02-0205:02:59.426,,,,,,
IMG_RDR_2017033T050333_V02,2017-02-0205:03:29.912,,,,,,
IMG_RDR_2017033T050403_V02,2017-02-0205:04:00.396,,,,,,
IMG_RDR_2017033T050434_V02,2017-02-0205:04:30.881,,,,,,
IMG_RDR_2017033T050504_V02,2017-02-0205:05:01.366,,,,,,
IMG_RDR_2017033T050535_V02,2017-02-0205:05:31.851,,,,,,
IMG_RDR_2017033T050605_V02,2017-02-0205:06:02.336,,,,,,
IMG_RDR_2017033T050635_V02,2017-02-0205:06:32.821,,,,,,
IMG_RDR_2017033T050706_V02,2017-02-0205:07:03.306,,,,,,
IMG_RDR_2017033T050736_V02,2017-02-0205:07:33.791,,,,,,
IMG_RDR_2017033T050807_V02,2017-02-0205:08:04.275,,,,,,
IMG_RDR_2017033T050837_V02,2017-02-0205:08:34.761,,,,,,
IMG_RDR_2017033T050908_V02,2017-02-0205:09:05.245,,,,,,
IMG_RDR_2017033T050938_V02,2017-02-0205:09:35.731,,,,,,
IMG_RDR_2017033T051009_V02,2017-02-0205:10:06.214,,,,,,
IMG_RDR_2017033T051039_V02,2017-02-0205:10:36.700,,,,,,
IMG_RDR_2017033T051110_V02,2017-02-0205:11:07.184,,,,,,
IMG_RDR_2017033T051140_V02,2017-02-0205:11:37.670,,,,,,
IMG_RDR_2017033T051211_V02,2017-02-0205:12:08.155,,,,,,
IMG_RDR_2017033T051241_V02,2017-02-0205:12:38.639,,,,,,
IMG_RDR_2017033T051312_V02,2017-02-0205:13:09.125,,,,,,
IMG_RDR_2017033T051542_V02,2017-02-0205:15:41.120,,,,,,
IMG_RDR_2017033T051614_V02,2017-02-0205:16:11.606,,,,,,
IMG_RDR_2017033T051645_V02,2017-02-0205:16:42.091,,,,,,
IMG_RDR_2017033T051715_V02,2017-02-0205:17:12.577,,,,,,
IMG_RDR_2017033T051746_V02,2017-02-0205:17:43.061,,,,,,
IMG_RDR_2017033T051816_V02,2017-02-0205:18:13.547,,,,,,
IMG_RDR_2017033T051847_V02,2017-02-0205:18:44.031,,,,,,
IMG_RDR_2017033T051917_V02,2017-02-0205:19:14.517,,,,,,
IMG_RDR_2017033T051948_V02,2017-02-0205:19:45.002,,,,,,
IMG_RDR_2017033T052018_V02,2017-02-0205:20:15.487,,,,,,
IMG_RDR_2017033T052049_V02,2017-02-0205:20:45.972,,,,,,
IMG_RDR_2017033T052119_V02,2017-02-0205:21:16.458,,,,,,
IMG_RDR_2017033T052150_V02,2017-02-0205:21:46.942,,,,,,
IMG_RDR_2017033T052220_V02,2017-02-0205:22:17.428,,,,,,
IMG_RDR_2017033T052251_V02,2017-02-0205:22:47.914,,,,,,
IMG_RDR_2017033T052321_V02,2017-02-0205:23:18.397,,,,,,
IMG_RDR_2017033T052352_V02,2017-02-0205:23:48.883,,,,,,
IMG_RDR_2017033T052422_V02,2017-02-0205:24:19.368,,,,,,
IMG_RDR_2017033T052453_V02,2017-02-0205:24:49.853,,,,,,
IMG_RDR_2017033T052523_V02,2017-02-0205:25:20.338,,,,,,
IMG_RDR_2017033T052553_V02,2017-02-0205:25:50.823,,,,,,
IMG_RDR_2017033T052624_V02,2017-02-0205:26:21.308,,,,,,
IMG_RDR_2017033T052654_V02,2017-02-0205:26:51.793,,,,,,
IMG_RDR_2017033T052725_V02,2017-02-0205:27:22.278,,,,,,
IMG_RDR_2017033T052755_V02,2017-02-0205:27:52.764,,,,,,
IMG_RDR_2017033T053058_V02,2017-02-0205:30:55.223,,,,,,
IMG_RDR_2017033T053128_V02,2017-02-0205:31:25.708,,,,,,
IMG_RDR_2017033T053159_V02,2017-02-0205:31:56.194,,,,,,
IMG_RDR_2017033T053229_V02,2017-02-0205:32:26.680,,,,,,
IMG_RDR_2017033T053300_V02,2017-02-0205:32:57.165,,,,,,
IMG_RDR_2017033T053330_V02,2017-02-0205:33:27.651,,,,,,
IMG_RDR_2017033T053401_V02,2017-02-0205:33:58.135,,,,,,
IMG_RDR_2017033T053431_V02,2017-02-0205:34:28.621,,,,,,
IMG_RDR_2017033T053502_V02,2017-02-0205:34:59.106,,,,,,
IMG_RDR_2017033T053532_V02,2017-02-0205:35:29.592,,,,,,
IMG_RDR_2017033T053603_V02,2017-02-0205:36:00.077,,,,,,
IMG_RDR_2017033T053633_V02,2017-02-0205:36:30.562,,,,,,
IMG_RDR_2017033T053704_V02,2017-02-0205:37:01.046,,,,,,
IMG_RDR_2017033T053734_V02,2017-02-0205:37:31.532,,,,,,
IMG_RDR_2017033T053805_V02,2017-02-0205:38:02.017,,,,,,
IMG_RDR_2017033T053835_V02,2017-02-0205:38:32.503,,,,,,
IMG_RDR_2017033T053906_V02,2017-02-0205:39:02.988,,,,,,
IMG_RDR_2017033T053936_V02,2017-02-0205:39:33.474,,,,,,
IMG_RDR_2017033T054007_V02,2017-02-0205:40:03.959,,,,,,
IMG_RDR_2017033T054037_V02,2017-02-0205:40:34.445,,,,,,
IMG_RDR_2017033T054108_V02,2017-02-0205:41:04.930,,,,,,
IMG_RDR_2017033T054138_V02,2017-02-0205:41:35.415,,,,,,
IMG_RDR_2017033T054209_V02,2017-02-0205:42:05.901,,,,,,
IMG_RDR_2017033T054239_V02,2017-02-0205:42:36.386,,,,,,
IMG_RDR_2017033T054310_V02,2017-02-0205:43:06.871,,,,,,
IMG_RDR_2017033T054542_V02,2017-02-0205:45:38.854,,,,,,
IMG_RDR_2017033T054612_V02,2017-02-0205:46:09.340,,,,,,
IMG_RDR_2017033T054642_V02,2017-02-0205:46:39.825,,,,,,
IMG_RDR_2017033T054713_V02,2017-02-0205:47:10.311,,,,,,
IMG_RDR_2017033T054743_V02,2017-02-0205:47:40.796,,,,,,
IMG_RDR_2017033T054814_V02,2017-02-0205:48:11.283,,,,,,
IMG_RDR_2017033T054844_V02,2017-02-0205:48:41.768,,,,,,
IMG_RDR_2017033T054915_V02,2017-02-0205:49:12.254,,,,,,
IMG_RDR_2017033T054945_V02,2017-02-0205:49:42.738,,,,,,
IMG_RDR_2017033T055016_V02,2017-02-0205:50:13.224,,,,,,
IMG_RDR_2017033T055046_V02,2017-02-0205:50:43.709,,,,,,
IMG_RDR_2017033T055117_V02,2017-02-0205:51:14.195,,,,,,
IMG_RDR_2017033T055147_V02,2017-02-0205:51:44.681,,,,,,
IMG_RDR_2017033T055218_V02,2017-02-0205:52:15.166,,,,,,
IMG_RDR_2017033T055248_V02,2017-02-0205:52:45.652,,,,,,
IMG_RDR_2017033T055319_V02,2017-02-0205:53:16.137,,,,,,
IMG_RDR_2017033T055349_V02,2017-02-0205:53:46.623,,,,,,
IMG_RDR_2017033T055420_V02,2017-02-0205:54:17.108,,,,,,
IMG_RDR_2017033T055450_V02,2017-02-0205:54:47.594,,,,,,
IMG_RDR_2017033T055521_V02,2017-02-0205:55:18.079,,,,,,
IMG_RDR_2017033T055551_V02,2017-02-0205:55:48.565,,,,,,
IMG_RDR_2017033T055622_V02,2017-02-0205:56:19.050,,,,,,
IMG_RDR_2017033T055652_V02,2017-02-0205:56:49.536,,,,,,
IMG_RDR_2017033T055723_V02,2017-02-0205:57:20.021,,,,,,
IMG_RDR_2017033T055753_V02,2017-02-0205:57:50.507,,,,,,
IMG_RDR_2017033T060056_V02,2017-02-0206:00:52.953,,,,,,
IMG_RDR_2017033T060126_V02,2017-02-0206:01:23.439,,,,,,
IMG_RDR_2017033T060157_V02,2017-02-0206:01:53.925,,,,,,
IMG_RDR_2017033T060258_V02,2017-02-0206:02:54.896,,,,,,
IMG_RDR_2017033T060328_V02,2017-02-0206:03:25.381,,,,,,
IMG_RDR_2017033T060359_V02,2017-02-0206:03:55.866,,,,,,
IMG_RDR_2017033T060429_V02,2017-02-0206:04:26.352,,,,,,
IMG_RDR_2017033T060459_V02,2017-02-0206:04:56.838,,,,,,
IMG_RDR_2017033T060530_V02,2017-02-0206:05:27.324,,,,,,
IMG_RDR_2017033T060600_V02,2017-02-0206:05:57.809,,,,,,
IMG_RDR_2017033T060631_V02,2017-02-0206:06:28.295,,,,,,
IMG_RDR_2017033T060701_V02,2017-02-0206:06:58.780,,,,,,
IMG_RDR_2017033T060732_V02,2017-02-0206:07:29.266,,,,,,
IMG_RDR_2017033T060802_V02,2017-02-0206:07:59.752,,,,,,
IMG_RDR_2017033T060833_V02,2017-02-0206:08:30.238,,,,,,
IMG_RDR_2017033T060903_V02,2017-02-0206:09:00.724,,,,,,
IMG_RDR_2017033T060934_V02,2017-02-0206:09:31.209,,,,,,
IMG_RDR_2017033T061004_V02,2017-02-0206:10:01.694,,,,,,
IMG_RDR_2017033T061035_V02,2017-02-0206:10:32.180,,,,,,
IMG_RDR_2017033T061105_V02,2017-02-0206:11:02.667,,,,,,
IMG_RDR_2017033T061136_V02,2017-02-0206:11:33.152,,,,,,
IMG_RDR_2017033T061206_V02,2017-02-0206:12:03.638,,,,,,
IMG_RDR_2017033T061237_V02,2017-02-0206:12:34.123,,,,,,
IMG_RDR_2017033T061307_V02,2017-02-0206:13:04.609,,,,,,
IMG_RDR_2017033T061539_V02,2017-02-0206:15:36.580,,,,,,
IMG_RDR_2017033T061610_V02,2017-02-0206:16:07.067,,,,,,
IMG_RDR_2017033T061640_V02,2017-02-0206:16:37.552,,,,,,
IMG_RDR_2017033T061711_V02,2017-02-0206:17:08.039,,,,,,
IMG_RDR_2017033T061741_V02,2017-02-0206:17:38.525,,,,,,
IMG_RDR_2017033T061812_V02,2017-02-0206:18:09.012,,,,,,
IMG_RDR_2017033T061842_V02,2017-02-0206:18:39.499,,,,,,
IMG_RDR_2017033T061913_V02,2017-02-0206:19:09.985,,,,,,
IMG_RDR_2017033T061943_V02,2017-02-0206:19:40.472,,,,,,
IMG_RDR_2017033T062014_V02,2017-02-0206:20:10.958,,,,,,
IMG_RDR_2017033T062044_V02,2017-02-0206:20:41.445,,,,,,
IMG_RDR_2017033T062115_V02,2017-02-0206:21:11.930,,,,,,
IMG_RDR_2017033T062145_V02,2017-02-0206:21:42.417,,,,,,
IMG_RDR_2017033T062216_V02,2017-02-0206:22:12.903,,,,,,
IMG_RDR_2017033T062246_V02,2017-02-0206:22:43.390,,,,,,
IMG_RDR_2017033T062317_V02,2017-02-0206:23:13.876,,,,,,
IMG_RDR_2017033T062347_V02,2017-02-0206:23:44.363,,,,,,
IMG_RDR_2017033T062417_V02,2017-02-0206:24:14.849,,,,,,
IMG_RDR_2017033T062448_V02,2017-02-0206:24:45.336,,,,,,
IMG_RDR_2017033T062518_V02,2017-02-0206:25:15.821,,,,,,
IMG_RDR_2017033T062549_V02,2017-02-0206:25:46.308,,,,,,
IMG_RDR_2017033T062619_V02,2017-02-0206:26:16.794,,,,,,
IMG_RDR_2017033T062650_V02,2017-02-0206:26:47.281,,,,,,
IMG_RDR_2017033T062720_V02,2017-02-0206:27:17.768,,,,,,
IMG_RDR_2017033T062751_V02,2017-02-0206:27:48.254,,,,,,
IMG_RDR_2017033T063053_V02,2017-02-0206:30:50.673,,,,,,
IMG_RDR_2017033T063124_V02,2017-02-0206:31:21.160,,,,,,
IMG_RDR_2017033T063154_V02,2017-02-0206:31:51.647,,,,,,
IMG_RDR_2017033T063225_V02,2017-02-0206:32:22.134,,,,,,
IMG_RDR_2017033T063326_V02,2017-02-0206:33:23.107,,,,,,
IMG_RDR_2017033T063356_V02,2017-02-0206:33:53.593,,,,,,
IMG_RDR_2017033T063427_V02,2017-02-0206:34:24.080,,,,,,
IMG_RDR_2017033T063457_V02,2017-02-0206:34:54.566,,,,,,
IMG_RDR_2017033T063528_V02,2017-02-0206:35:25.053,,,,,,
IMG_RDR_2017033T063558_V02,2017-02-0206:35:55.539,,,,,,
IMG_RDR_2017033T063629_V02,2017-02-0206:36:26.026,,,,,,
IMG_RDR_2017033T063659_V02,2017-02-0206:36:56.513,,,,,,
IMG_RDR_2017033T063730_V02,2017-02-0206:37:27.000,,,,,,
IMG_RDR_2017033T063800_V02,2017-02-0206:37:57.487,,,,,,
IMG_RDR_2017033T063831_V02,2017-02-0206:38:27.973,,,,,,
IMG_RDR_2017033T063901_V02,2017-02-0206:38:58.460,,,,,,
IMG_RDR_2017033T063932_V02,2017-02-0206:39:28.946,,,,,,
IMG_RDR_2017033T064002_V02,2017-02-0206:39:59.433,,,,,,
IMG_RDR_2017033T064033_V02,2017-02-0206:40:29.919,,,,,,
IMG_RDR_2017033T064103_V02,2017-02-0206:41:00.406,,,,,,
IMG_RDR_2017033T064134_V02,2017-02-0206:41:30.892,,,,,,
IMG_RDR_2017033T064204_V02,2017-02-0206:42:01.379,,,,,,
IMG_RDR_2017033T064235_V02,2017-02-0206:42:31.865,,,,,,
IMG_RDR_2017033T064305_V02,2017-02-0206:43:02.352,,,,,,
IMG_RDR_2017033T064537_V02,2017-02-0206:45:34.295,,,,,,
IMG_RDR_2017033T064607_V02,2017-02-0206:46:04.783,,,,,,
IMG_RDR_2017033T064638_V02,2017-02-0206:46:35.269,,,,,,
IMG_RDR_2017033T064708_V02,2017-02-0206:47:05.757,,,,,,
IMG_RDR_2017033T064739_V02,2017-02-0206:47:36.243,,,,,,
IMG_RDR_2017033T064809_V02,2017-02-0206:48:06.731,,,,,,
IMG_RDR_2017033T064840_V02,2017-02-0206:48:37.219,,,,,,
IMG_RDR_2017033T064910_V02,2017-02-0206:49:07.705,,,,,,
IMG_RDR_2017033T064941_V02,2017-02-0206:49:38.193,,,,,,
IMG_RDR_2017033T065011_V02,2017-02-0206:50:08.679,,,,,,
IMG_RDR_2017033T065042_V02,2017-02-0206:50:39.167,,,,,,
IMG_RDR_2017033T065112_V02,2017-02-0206:51:09.653,,,,,,
IMG_RDR_2017033T065143_V02,2017-02-0206:51:40.141,,,,,,
IMG_RDR_2017033T065213_V02,2017-02-0206:52:10.626,,,,,,
IMG_RDR_2017033T065244_V02,2017-02-0206:52:41.113,,,,,,
IMG_RDR_2017033T065314_V02,2017-02-0206:53:11.600,,,,,,
IMG_RDR_2017033T065345_V02,2017-02-0206:53:42.088,,,,,,
IMG_RDR_2017033T065415_V02,2017-02-0206:54:12.575,,,,,,
IMG_RDR_2017033T065446_V02,2017-02-0206:54:43.062,,,,,,
IMG_RDR_2017033T065516_V02,2017-02-0206:55:13.549,,,,,,
IMG_RDR_2017033T065547_V02,2017-02-0206:55:44.036,,,,,,
IMG_RDR_2017033T065617_V02,2017-02-0206:56:14.524,,,,,,
IMG_RDR_2017033T065648_V02,2017-02-0206:56:45.009,,,,,,
IMG_RDR_2017033T065718_V02,2017-02-0206:57:15.497,,,,,,
IMG_RDR_2017033T065749_V02,2017-02-0206:57:45.983,,,,,,
IMG_RDR_2017033T081024_V02,2017-02-0208:10:21.945,59.1744,78.4234,9.5177,144.248,98657.1814,98657.1814
IMG_RDR_2017033T081054_V02,2017-02-0208:10:52.444,61.2167,81.8121,0.023009,359.9531,98508.7731,98508.7731
IMG_RDR_2017033T081125_V02,2017-02-0208:11:22.941,63.0654,85.2096,0.0028024,359.9981,98360.2916,98360.2916
IMG_RDR_2017033T081155_V02,2017-02-0208:11:53.439,64.8803,89.0419,0.0022561,359.9994,98211.7222,98211.7222
IMG_RDR_2017033T081226_V02,2017-02-0208:12:23.937,66.5321,89.9842,0.00095898,359.998,98063.0695,98063.0695
IMG_RDR_2017033T081327_V02,2017-02-0208:13:24.932,51.6699,89.9244,0.0056446,359.9991,97765.5187,97765.5187
IMG_RDR_2017033T081357_V02,2017-02-0208:13:55.429,51.1207,89.9251,0.0010111,359.9886,97616.6202,97616.6202
IMG_RDR_2017033T081428_V02,2017-02-0208:14:25.927,50.6065,89.9662,0.0176,359.9264,97467.6329,97467.6329
IMG_RDR_2017033T081458_V02,2017-02-0208:14:56.424,51.3836,87.771,185.51,327.7927,97318.5664,97318.5664
IMG_RDR_2017033T081529_V02,2017-02-0208:15:26.922,51.0496,83.1046,200.4755,312.236,97169.4108,97169.4108
IMG_RDR_2017033T081559_V02,2017-02-0208:15:57.419,50.5883,77.743,212.9986,299.1218,97020.1758,97020.1758
IMG_RDR_2017033T081831_V02,2017-02-0208:18:29.453,59.9795,78.8969,4.3764,139.5798,96274.9373,96274.9373
IMG_RDR_2017033T081902_V02,2017-02-0208:18:59.950,61.8482,81.9854,0.033233,359.9902,96125.1936,96125.1936
IMG_RDR_2017033T081932_V02,2017-02-0208:19:30.449,63.7908,85.5485,0.0011711,359.9894,95975.3543,95975.3543
IMG_RDR_2017033T082003_V02,2017-02-0208:20:00.945,65.4555,89.0457,0.0042376,359.9981,95825.4441,95825.4441
IMG_RDR_2017033T082033_V02,2017-02-0208:20:31.443,67.0798,89.992,0.00055388,359.9987,95675.4382,95675.4382
IMG_RDR_2017033T082104_V02,2017-02-0208:21:01.940,64.0585,89.9929,0.0013713,359.9951,95525.3511,95525.3511
IMG_RDR_2017033T082134_V02,2017-02-0208:21:32.438,56.4859,89.9699,0.0029142,359.9867,95375.1727,95375.1727
IMG_RDR_2017033T082205_V02,2017-02-0208:22:02.935,51.3953,89.9702,0.016256,359.9999,95224.9129,95224.9129
IMG_RDR_2017033T082235_V02,2017-02-0208:22:33.433,51.0901,89.9473,0.13156,359.9902,95074.5615,95074.5615
IMG_RDR_2017033T082306_V02,2017-02-0208:23:03.931,50.1544,87.6095,181.1173,322.3381,94924.1233,94924.1233
IMG_RDR_2017033T082336_V02,2017-02-0208:23:34.428,50.6809,83.2476,194.8979,307.9648,94773.603,94773.603
IMG_RDR_2017033T082407_V02,2017-02-0208:24:04.925,50.8751,78.1238,206.8781,295.3931,94622.9956,94622.9956
IMG_RDR_2017033T082608_V02,2017-02-0208:26:06.491,60.7729,79.396,0.057919,359.89,94021.7806,94021.7806
IMG_RDR_2017033T082639_V02,2017-02-0208:26:36.988,62.605,82.4316,0.0071196,359.9991,93870.7359,93870.7359
IMG_RDR_2017033T082709_V02,2017-02-0208:27:07.486,64.4374,85.7938,0.0011092,359.9999,93719.5982,93719.5982
IMG_RDR_2017033T082740_V02,2017-02-0208:27:37.983,66.1086,89.3085,0.0014485,359.9985,93568.377,93568.377
IMG_RDR_2017033T082810_V02,2017-02-0208:28:08.481,67.6768,89.9316,0.0088828,359.991,93417.0623,93417.0623
