IMG Number,STOP_TIME,MINIMUM_LATITUDE,MAXIMUM_LATITUDE,WESTERNMOST_LONGITUDE,EASTERNMOST_LONGITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE
IMG_RDR_2017033T082841_V02,2017-02-0208:28:38.977,64.9773,89.9355,0.00089555,359.9994,93265.6688,93265.6688
IMG_RDR_2017033T082911_V02,2017-02-0208:29:09.475,58.765,89.9245,0.0035066,359.9948,93114.1763,93114.1763
IMG_RDR_2017033T082942_V02,2017-02-0208:29:39.971,50.4582,89.9321,0.010966,359.9875,92962.5998,92962.5998
IMG_RDR_2017033T083012_V02,2017-02-0208:30:10.469,50.7146,89.9228,0.090962,359.9668,92810.9289,92810.9289
IMG_RDR_2017033T083043_V02,2017-02-0208:30:40.966,50.9286,87.6865,176.0246,318.1937,92659.1736,92659.1736
IMG_RDR_2017033T083113_V02,2017-02-0208:31:11.463,50.9773,83.4901,189.3736,304.255,92507.3285,92507.3285
IMG_RDR_2017033T083144_V02,2017-02-0208:31:41.961,50.2143,78.4183,201.3074,291.7638,92355.3886,92355.3886
IMG_RDR_2017033T083416_V02,2017-02-0208:34:13.994,61.4626,79.6562,0.0072087,359.9917,91596.6189,91596.6189
IMG_RDR_2017033T083446_V02,2017-02-0208:34:44.493,63.3738,82.8193,0.013185,359.9955,91444.1322,91444.1322
IMG_RDR_2017033T083517_V02,2017-02-0208:35:14.990,65.099,85.9779,0.0055154,359.9976,91291.5644,91291.5644
IMG_RDR_2017033T083547_V02,2017-02-0208:35:45.488,66.7846,89.5165,0.0013119,359.9979,91138.9003,91138.9003
IMG_RDR_2017033T083618_V02,2017-02-0208:36:15.985,68.2586,89.958,0.00010822,359.9998,90986.1495,90986.1495
IMG_RDR_2017033T083648_V02,2017-02-0208:36:46.483,65.6672,89.9599,0.0027957,359.9961,90833.302,90833.302
IMG_RDR_2017033T083719_V02,2017-02-0208:37:16.980,60.4502,89.9655,0.017465,359.9914,90680.3676,90680.3676
IMG_RDR_2017033T083749_V02,2017-02-0208:37:47.478,49.7874,89.9662,0.043526,359.9806,90527.3361,90527.3361
IMG_RDR_2017033T083820_V02,2017-02-0208:38:17.975,50.9108,89.9589,0.075458,359.7983,90374.2172,90374.2172
IMG_RDR_2017033T083850_V02,2017-02-0208:38:48.473,49.9961,87.3644,172.2344,312.1268,90221.0008,90221.0008
IMG_RDR_2017033T083921_V02,2017-02-0208:39:18.970,50.7615,83.2837,184.7787,299.0541,90067.6967,90067.6967
IMG_RDR_2017033T083951_V02,2017-02-0208:39:49.467,50.4562,78.5711,195.8231,287.5389,89914.2997,89914.2997
IMG_RDR_2017033T084223_V02,2017-02-0208:42:21.499,62.351,80.2156,0.0038125,359.9994,89148.2005,89148.2005
IMG_RDR_2017033T084254_V02,2017-02-0208:42:51.995,64.1014,83.1065,0.011283,359.9992,88994.2433,88994.2433
IMG_RDR_2017033T084324_V02,2017-02-0208:43:22.493,65.8441,86.2933,0.0015215,359.9951,88840.1868,88840.1868
IMG_RDR_2017033T084355_V02,2017-02-0208:43:52.989,67.3758,89.4883,0.00056462,359.9993,88686.0459,88686.0459
IMG_RDR_2017033T084425_V02,2017-02-0208:44:23.487,68.8603,89.9264,0.00017077,359.9974,88531.8002,88531.8002
IMG_RDR_2017033T084456_V02,2017-02-0208:44:53.984,66.7173,89.9561,0.0046109,359.9877,88377.4646,88377.4646
IMG_RDR_2017033T084526_V02,2017-02-0208:45:24.482,62.0734,89.9641,0.019244,359.9983,88223.0289,88223.0289
IMG_RDR_2017033T084557_V02,2017-02-0208:45:54.979,50.1817,89.9569,0.020503,359.9805,88068.503,88068.503
IMG_RDR_2017033T084658_V02,2017-02-0208:46:55.973,50.0523,87.5514,166.3785,308.118,87759.1644,87759.1644
IMG_RDR_2017033T084728_V02,2017-02-0208:47:26.471,50.4363,83.5113,179.0507,295.0149,87604.3462,87604.3462
IMG_RDR_2017033T084759_V02,2017-02-0208:47:56.968,50.258,79.0416,189.7496,283.962,87449.4371,87449.4371
IMG_RDR_2017033T085031_V02,2017-02-0208:50:28.998,63.0609,80.4712,0.0041062,359.9953,86675.7611,86675.7611
IMG_RDR_2017033T085101_V02,2017-02-0208:50:59.496,64.8299,83.3824,0.0036869,359.9988,86520.2672,86520.2672
IMG_RDR_2017033T085132_V02,2017-02-0208:51:29.993,66.4759,86.3712,0.00082111,359.9995,86364.6808,86364.6808
IMG_RDR_2017033T085202_V02,2017-02-0208:52:00.491,68.0748,89.6974,0.0016958,359.998,86208.9915,86208.9915
IMG_RDR_2017033T085233_V02,2017-02-0208:52:30.987,69.4205,89.9529,0.0041918,359.9987,86053.2143,86053.2143
IMG_RDR_2017033T085303_V02,2017-02-0208:53:01.485,67.6042,89.9324,0.0026425,359.9757,85897.3288,85897.3288
IMG_RDR_2017033T085334_V02,2017-02-0208:53:31.982,63.7119,89.9757,0.019267,359.9976,85741.3498,85741.3498
IMG_RDR_2017033T085404_V02,2017-02-0208:54:02.479,56.1747,89.9588,0.0043363,359.9995,85585.2723,85585.2723
IMG_RDR_2017033T085435_V02,2017-02-0208:54:32.976,50.0603,89.9502,0.075954,359.6011,85429.0959,85429.0959
IMG_RDR_2017033T085505_V02,2017-02-0208:55:03.473,49.6624,87.5965,161.0857,303.5519,85272.8204,85272.8204
IMG_RDR_2017033T085536_V02,2017-02-0208:55:33.970,49.9389,83.8628,172.9999,291.3083,85116.4457,85116.4457
IMG_RDR_2017033T085606_V02,2017-02-0208:56:04.467,49.7373,79.4742,183.8295,280.2098,84959.9662,84959.9662
IMG_RDR_2017033T085808_V02,2017-02-0208:58:06.029,63.9321,81.0292,0.0052254,359.9962,84335.2614,84335.2614
IMG_RDR_2017033T085838_V02,2017-02-0208:58:36.525,65.5443,83.6801,0.0010998,359.9978,84178.2928,84178.2928
IMG_RDR_2017033T085909_V02,2017-02-0208:59:07.023,67.202,86.693,0.0001825,359.9998,84021.213,84021.213
IMG_RDR_2017033T085939_V02,2017-02-0208:59:37.519,68.6525,89.6963,0.0050186,359.9993,83864.0425,83864.0425
IMG_RDR_2017033T090010_V02,2017-02-0209:00:08.017,70.0471,89.997,0.0016733,359.9988,83706.7603,83706.7603
IMG_RDR_2017033T090040_V02,2017-02-0209:00:38.514,68.379,89.9364,0.00087114,359.9889,83549.3819,83549.3819
IMG_RDR_2017033T090111_V02,2017-02-0209:01:09.011,64.8811,89.9936,0.014516,359.9852,83391.9016,83391.9016
IMG_RDR_2017033T090141_V02,2017-02-0209:01:39.508,58.8783,89.9426,0.0050855,359.9935,83234.3195,83234.3195
IMG_RDR_2017033T090212_V02,2017-02-0209:02:10.005,49.2277,89.9892,0.73462,359.5182,83076.6351,83076.6351
IMG_RDR_2017033T090242_V02,2017-02-0209:02:40.502,49.633,87.5052,156.6533,298.7482,82918.8483,82918.8483
IMG_RDR_2017033T090313_V02,2017-02-0209:03:10.999,49.8794,83.9045,168.1846,287.0241,82760.9589,82760.9589
IMG_RDR_2017033T090343_V02,2017-02-0209:03:41.496,49.6505,79.8578,178.3824,276.5848,82602.9665,82602.9665
IMG_RDR_2017033T090615_V02,2017-02-0209:06:13.525,64.6882,81.3324,0.002968,359.9982,81813.8247,81813.8247
IMG_RDR_2017033T090646_V02,2017-02-0209:06:44.022,66.3161,84.0025,0.00011903,359.9987,81655.2117,81655.2117
IMG_RDR_2017033T090716_V02,2017-02-0209:07:14.519,67.8769,86.8231,0.00040474,359.9948,81496.4944,81496.4944
IMG_RDR_2017033T090747_V02,2017-02-0209:07:45.016,69.3359,89.831,0.0010748,359.9997,81337.6723,81337.6723
IMG_RDR_2017033T090817_V02,2017-02-0209:08:15.513,70.6444,89.96,0.0035265,360,81178.7452,81178.7452
IMG_RDR_2017033T090848_V02,2017-02-0209:08:46.010,69.2526,89.9832,0.011001,359.9959,81019.7129,81019.7129
IMG_RDR_2017033T090918_V02,2017-02-0209:09:16.505,66.2771,89.9594,0.0024795,359.999,80860.5804,80860.5804
IMG_RDR_2017033T090949_V02,2017-02-0209:09:47.002,61.4352,89.9558,0.048739,359.9545,80701.337,80701.337
IMG_RDR_2017033T091019_V02,2017-02-0209:10:17.500,49.5446,89.9789,1.0581,359.1517,80541.9824,80541.9824
IMG_RDR_2017033T091050_V02,2017-02-0209:10:47.996,49.7918,87.5919,151.1906,294.3576,80382.532,80382.532
IMG_RDR_2017033T091120_V02,2017-02-0209:11:18.493,49.462,84.1479,162.4983,282.9683,80222.97,80222.97
IMG_RDR_2017033T091151_V02,2017-02-0209:11:48.989,49.2206,80.4565,172.1618,273.105,80063.3068,80063.3068
IMG_RDR_2017033T091423_V02,2017-02-0209:14:21.019,65.5472,81.7772,0.00052013,359.9967,79265.7463,79265.7463
IMG_RDR_2017033T091453_V02,2017-02-0209:14:51.515,67.0784,84.2807,0.00089886,359.9987,79105.4395,79105.4395
IMG_RDR_2017033T091524_V02,2017-02-0209:15:22.013,68.6453,87.11,0.00057081,359.9999,78945.0138,78945.0138
IMG_RDR_2017033T091554_V02,2017-02-0209:15:52.510,70.0561,89.9633,0.0075554,359.9956,78784.4847,78784.4847
IMG_RDR_2017033T091625_V02,2017-02-0209:16:23.006,71.2743,89.9684,0.0080931,359.9977,78623.8521,78623.8521
IMG_RDR_2017033T091655_V02,2017-02-0209:16:53.502,70.1358,89.9719,0.0013455,359.9982,78463.1103,78463.1103
IMG_RDR_2017033T091726_V02,2017-02-0209:17:23.999,67.3736,89.9631,0.0061004,359.989,78302.2539,78302.2539
IMG_RDR_2017033T091756_V02,2017-02-0209:17:54.495,63.3985,89.9564,0.0076512,359.9936,78141.2931,78141.2931
IMG_RDR_2017033T091827_V02,2017-02-0209:18:24.992,56.1413,89.9354,0.67774,358.6268,77980.2172,77980.2172
IMG_RDR_2017033T091857_V02,2017-02-0209:18:55.489,49.3875,87.6212,145.9423,289.7389,77819.0311,77819.0311
IMG_RDR_2017033T091928_V02,2017-02-0209:19:25.986,49.1258,84.3291,157.0175,278.7011,77657.7346,77657.7346
IMG_RDR_2017033T092230_V02,2017-02-0209:22:28.510,66.3672,82.1438,5.9147-05,359.9983,76690.0563,76690.0563
IMG_RDR_2017033T092301_V02,2017-02-0209:22:59.006,67.9061,84.6582,0.0026667,359.9997,76527.9816,76527.9816
IMG_RDR_2017033T092331_V02,2017-02-0209:23:29.502,69.3265,87.209,0.00078969,359.9962,76365.7997,76365.7997
IMG_RDR_2017033T092402_V02,2017-02-0209:23:59.999,70.6941,89.9756,0.000424,359.9995,76203.4998,76203.4998
IMG_RDR_2017033T092432_V02,2017-02-0209:24:30.495,71.8751,89.9715,0.0016856,359.9939,76041.0921,76041.0921
IMG_RDR_2017033T092503_V02,2017-02-0209:25:00.992,70.9097,89.9749,0.0091491,359.9889,75878.5659,75878.5659
IMG_RDR_2017033T092533_V02,2017-02-0209:25:31.488,68.5147,89.9709,0.016874,359.9938,75715.9316,75715.9316
IMG_RDR_2017033T092604_V02,2017-02-0209:26:01.985,64.9272,89.9727,0.81698,359.9725,75553.178,75553.178
IMG_RDR_2017033T092634_V02,2017-02-0209:26:32.481,59.6081,89.9674,2.0676,357.015,75390.3157,75390.3157
IMG_RDR_2017033T092705_V02,2017-02-0209:27:02.977,49.0317,87.7405,140.3321,285.4822,75227.3393,75227.3393
IMG_RDR_2017033T092735_V02,2017-02-0209:27:33.474,49.0875,84.6079,151.254,274.7019,75064.2427,75064.2427
IMG_RDR_2017033T092806_V02,2017-02-0209:28:03.970,48.7609,81.2998,160.6028,265.2282,74901.0367,74901.0367
IMG_RDR_2017033T093007_V02,2017-02-0209:30:05.530,67.1915,82.558,0.0021115,359.9994,74249.3349,74249.3349
IMG_RDR_2017033T093038_V02,2017-02-0209:30:36.027,68.684,84.9944,0.0021939,359.9987,74085.5467,74085.5467
IMG_RDR_2017033T093108_V02,2017-02-0209:31:06.523,70.0674,87.4796,0.0019378,359.998,73921.6474,73921.6474
IMG_RDR_2017033T093139_V02,2017-02-0209:31:37.019,71.3523,89.9921,0.0025991,359.9955,73757.6313,73757.6313
IMG_RDR_2017033T093209_V02,2017-02-0209:32:07.514,72.4551,89.9563,0.0042401,359.9846,73593.5035,73593.5035
IMG_RDR_2017033T093240_V02,2017-02-0209:32:38.011,71.6675,89.9506,0.0027846,359.9992,73429.2476,73429.2476
IMG_RDR_2017033T093310_V02,2017-02-0209:33:08.507,69.4893,89.9821,0.0089205,359.9523,73264.8795,73264.8795
IMG_RDR_2017033T093341_V02,2017-02-0209:33:39.003,66.4402,89.9848,0.09343,359.9989,73100.3935,73100.3935
IMG_RDR_2017033T093411_V02,2017-02-0209:34:09.499,62.0974,89.9533,0.97636,359.8656,72935.7893,72935.7893
IMG_RDR_2017033T093442_V02,2017-02-0209:34:39.995,54.3483,87.7961,135.2949,281.2802,72771.0666,72771.0666
IMG_RDR_2017033T093512_V02,2017-02-0209:35:10.491,48.2703,84.907,145.7335,271.0703,72606.2252,72606.2252
IMG_RDR_2017033T093543_V02,2017-02-0209:35:40.988,48.1335,81.6564,155.3262,261.4137,72441.2593,72441.2593
IMG_RDR_2017033T093815_V02,2017-02-0209:38:13.013,68.0335,82.93,0.0037978,359.9991,71617.127,71617.127
IMG_RDR_2017033T093845_V02,2017-02-0209:38:43.509,69.4363,85.2081,0.0025507,359.9999,71451.4481,71451.4481
IMG_RDR_2017033T093916_V02,2017-02-0209:39:14.005,70.771,87.5895,0.0025514,359.9976,71285.6481,71285.6481
IMG_RDR_2017033T093946_V02,2017-02-0209:39:44.501,72.0091,89.978,0.00038498,359.9964,71119.7268,71119.7268
IMG_RDR_2017033T094017_V02,2017-02-0209:40:14.997,73.1071,89.9563,0.0042826,359.9992,70953.6838,70953.6838
IMG_RDR_2017033T094047_V02,2017-02-0209:40:45.493,72.4749,89.9742,0.00508,359.9949,70787.5189,70787.5189
IMG_RDR_2017033T094118_V02,2017-02-0209:41:15.989,70.5184,89.9623,0.029416,359.9994,70621.2318,70621.2318
IMG_RDR_2017033T094148_V02,2017-02-0209:41:46.485,67.8261,89.9718,0.19483,359.8671,70454.8222,70454.8222
IMG_RDR_2017033T094219_V02,2017-02-0209:42:16.980,64.3132,89.9444,0.22016,357.9867,70288.2951,70288.2951
IMG_RDR_2017033T094249_V02,2017-02-0209:42:47.476,58.977,87.8842,129.8188,276.9174,70121.6396,70121.6396
IMG_RDR_2017033T094320_V02,2017-02-0209:43:17.972,48.5639,85.1346,140.1605,266.9026,69954.8606,69954.8606
IMG_RDR_2017033T094350_V02,2017-02-0209:43:48.468,48.2294,82.1707,149.3372,257.6854,69787.9578,69787.9578
IMG_RDR_2017033T094622_V02,2017-02-0209:46:20.495,68.9422,83.3827,0.0039846,359.994,68954.067,68954.067
IMG_RDR_2017033T094653_V02,2017-02-0209:46:50.990,70.2507,85.5015,0.00079255,359.9991,68786.423,68786.423
IMG_RDR_2017033T094723_V02,2017-02-0209:47:21.487,71.5792,87.8711,0.0022326,359.9996,68618.642,68618.642
IMG_RDR_2017033T094754_V02,2017-02-0209:47:51.982,72.7261,89.9753,0.0075682,359.9994,68450.7459,68450.7459
IMG_RDR_2017033T094824_V02,2017-02-0209:48:22.479,73.8091,89.9519,0.0058799,359.9855,68282.7124,68282.7124
IMG_RDR_2017033T094855_V02,2017-02-0209:48:52.975,73.1518,89.9739,0.0057118,359.9883,68114.5575,68114.5575
IMG_RDR_2017033T094925_V02,2017-02-0209:49:23.469,71.4186,89.9752,0.06162,359.8807,67946.2811,67946.2811
IMG_RDR_2017033T094956_V02,2017-02-0209:49:53.966,68.9009,89.9472,0.41343,359.7505,67777.8662,67777.8662
IMG_RDR_2017033T095026_V02,2017-02-0209:50:24.461,65.809,89.955,3.6938,345.058,67609.3347,67609.3347
IMG_RDR_2017033T095057_V02,2017-02-0209:50:54.957,61.4359,87.6777,125.6215,271.4058,67440.6696,67440.6696
IMG_RDR_2017033T095127_V02,2017-02-0209:51:25.453,54.0225,85.0463,135.752,261.6443,67271.8762,67271.8762
IMG_RDR_2017033T095158_V02,2017-02-0209:51:55.949,47.4618,82.2276,144.6736,252.6669,67102.9541,67102.9541
IMG_RDR_2017033T095430_V02,2017-02-0209:54:27.984,70.4181,84.7371,0.0022579,359.9971,66258.8779,66258.8779
IMG_RDR_2017033T095500_V02,2017-02-0209:54:58.495,72.3048,88.0493,0.0004361,359.9955,66089.0956,66089.0956
IMG_RDR_2017033T095601_V02,2017-02-0209:55:59.515,73.8181,89.9885,0.027193,359.9992,65749.1485,65749.1485
IMG_RDR_2017033T095632_V02,2017-02-0209:56:30.024,71.2005,89.9968,0.048937,359.9756,65578.9833,65578.9833
IMG_RDR_2017033T095702_V02,2017-02-0209:57:00.535,67.0781,89.989,29.1532,295.2312,65408.6749,65408.6749
IMG_RDR_2017033T110000_V02,2017-02-0210:59:57.832,73.7767,81.6313,0.00033735,359.9969,43190.6438,43190.6438
IMG_RDR_2017033T110030_V02,2017-02-0211:00:28.351,75.5066,83.8951,0.0006697,359.9993,43001.0249,43001.0249
IMG_RDR_2017033T110101_V02,2017-02-0211:00:58.868,77.088,86.1433,0.0040973,359.9987,42811.2419,42811.2419
IMG_RDR_2017033T110131_V02,2017-02-0211:01:29.387,78.573,88.5529,0.0023383,359.999,42621.2698,42621.2698
IMG_RDR_2017033T110202_V02,2017-02-0211:01:59.905,79.7845,89.9881,0.00058495,359.9885,42431.1268,42431.1268
IMG_RDR_2017033T110232_V02,2017-02-0211:02:30.424,79.8303,89.9759,0.021152,359.9748,42240.8003,42240.8003
IMG_RDR_2017033T110303_V02,2017-02-0211:03:00.941,78.425,89.9788,0.96472,359.6804,42050.3087,42050.3087
IMG_RDR_2017033T110333_V02,2017-02-0211:03:31.460,76.4191,87.9761,81.8925,228.5431,41859.6268,41859.6268
IMG_RDR_2017033T110404_V02,2017-02-0211:04:01.977,74.0253,85.4575,96.9219,214.7162,41668.7793,41668.7793
IMG_RDR_2017033T110434_V02,2017-02-0211:04:32.496,71.0825,82.716,108.6546,202.9528,41477.7411,41477.7411
IMG_RDR_2017033T110505_V02,2017-02-0211:05:03.014,67.6849,79.8601,116.9331,193.8874,41286.5304,41286.5304
IMG_RDR_2017033T110535_V02,2017-02-0211:05:33.531,63.7112,76.8605,122.8162,186.9316,41095.1473,41095.1473
IMG_RDR_2017033T110807_V02,2017-02-0211:08:05.212,75.1367,82.493,0.0035358,359.9981,40141.2403,40141.2403
IMG_RDR_2017033T110838_V02,2017-02-0211:08:35.729,76.7088,84.551,0.0003812,359.9996,39948.7852,39948.7852
IMG_RDR_2017033T110908_V02,2017-02-0211:09:06.245,78.1843,86.6575,0.00093369,359.9973,39756.1498,39756.1498
IMG_RDR_2017033T110939_V02,2017-02-0211:09:36.761,79.4866,88.7826,0.0014546,359.9976,39563.3402,39563.3402
IMG_RDR_2017033T111009_V02,2017-02-0211:10:07.279,80.5905,89.9825,0.0057115,359.9987,39370.3374,39370.3374
IMG_RDR_2017033T111040_V02,2017-02-0211:10:37.795,80.6075,89.9801,0.034435,359.9885,39177.1666,39177.1666
IMG_RDR_2017033T111110_V02,2017-02-0211:11:08.312,79.3661,89.9748,0.41206,358.0391,38983.8085,38983.8085
IMG_RDR_2017033T111141_V02,2017-02-0211:11:38.828,77.7055,88.0986,76.9068,223.9076,38790.2756,38790.2756
IMG_RDR_2017033T111211_V02,2017-02-0211:12:09.345,75.639,85.7921,91.9332,210.2031,38596.5551,38596.5551
IMG_RDR_2017033T111242_V02,2017-02-0211:12:39.861,73.2786,83.4347,103.0876,199.0652,38402.6597,38402.6597
IMG_RDR_2017033T111312_V02,2017-02-0211:13:10.378,70.5368,80.9235,111.3119,190.1021,38208.5765,38208.5765
IMG_RDR_2017033T111343_V02,2017-02-0211:13:40.893,67.5315,78.3728,117.0682,183.3033,38014.3244,38014.3244
IMG_RDR_2017033T111614_V02,2017-02-0211:16:12.568,76.562,83.4162,0.0011155,359.9999,37046.0965,37046.0965
IMG_RDR_2017033T111645_V02,2017-02-0211:16:43.083,77.9807,85.2798,0.0018475,359.999,36850.7588,36850.7588
IMG_RDR_2017033T111715_V02,2017-02-0211:17:13.598,79.3018,87.1788,0.0022335,359.9994,36655.2392,36655.2392
IMG_RDR_2017033T111746_V02,2017-02-0211:17:44.114,80.4906,89.1527,0.00011978,359.9979,36459.5312,36459.5312
IMG_RDR_2017033T111816_V02,2017-02-0211:18:14.629,81.4291,89.9976,0.0068964,359.9963,36263.6475,36263.6475
IMG_RDR_2017033T111847_V02,2017-02-0211:18:45.143,81.3383,89.9879,0.0013042,359.9941,36067.5883,36067.5883
IMG_RDR_2017033T111917_V02,2017-02-0211:19:15.657,80.2887,89.9892,11.2694,359.5053,35871.3471,35871.3471
IMG_RDR_2017033T111948_V02,2017-02-0211:19:46.173,78.8255,88.0741,73.2222,218.1961,35674.9111,35674.9111
IMG_RDR_2017033T112019_V02,2017-02-0211:20:16.687,77.1236,86.0751,87.3677,205.3343,35478.3061,35478.3061
IMG_RDR_2017033T112049_V02,2017-02-0211:20:47.201,75.1774,84.0143,98.0962,194.6408,35281.5193,35281.5193
IMG_RDR_2017033T112120_V02,2017-02-0211:21:17.715,73.0064,81.8827,105.9263,186.1026,35084.5508,35084.5508
IMG_RDR_2017033T112150_V02,2017-02-0211:21:48.230,70.5586,79.6259,111.7391,179.2494,34887.3943,34887.3943
IMG_RDR_2017033T112422_V02,2017-02-0211:24:19.880,77.7548,84.0114,0.00028933,359.9914,33904.892,33904.892
IMG_RDR_2017033T112452_V02,2017-02-0211:24:50.395,79.0889,85.7531,0.0010095,359.9966,33706.6544,33706.6544
IMG_RDR_2017033T112523_V02,2017-02-0211:25:20.909,80.3023,87.4908,0.002832,359.9996,33508.2428,33508.2428
