IMG Number,STOP_TIME,MINIMUM_LATITUDE,MAXIMUM_LATITUDE,WESTERNMOST_LONGITUDE,EASTERNMOST_LONGITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE
IMG_RDR_2017033T112553_V02,2017-02-0211:25:51.423,81.3674,89.2554,0.00041549,359.9971,33309.6513,33309.6513
IMG_RDR_2017033T112624_V02,2017-02-0211:26:21.936,82.2016,89.9793,0.00013721,359.9986,33110.8863,33110.8863
IMG_RDR_2017033T112654_V02,2017-02-0211:26:52.451,82.1195,89.9888,0.47524,359.8866,32911.9288,32911.9288
IMG_RDR_2017033T112725_V02,2017-02-0211:27:22.964,81.206,89.9002,52.2394,227.2562,32712.8051,32712.8051
IMG_RDR_2017033T112755_V02,2017-02-0211:27:53.477,79.9886,88.1422,69.0957,212.9038,32513.5025,32513.5025
IMG_RDR_2017033T112826_V02,2017-02-0211:28:23.991,78.5056,86.3173,83.2949,200.0877,32314.0148,32314.0148
IMG_RDR_2017033T112856_V02,2017-02-0211:28:54.505,76.8242,84.4502,93.9238,189.498,32114.3492,32114.3492
IMG_RDR_2017033T112927_V02,2017-02-0211:29:25.018,75.0045,82.5668,101.5014,181.1929,31914.5124,31914.5124
IMG_RDR_2017033T113159_V02,2017-02-0211:31:56.689,78.7898,84.4477,0.014586,359.8564,30918.5633,30918.5633
IMG_RDR_2017033T113229_V02,2017-02-0211:32:27.203,80.0337,86.0513,0.0009955,359.9995,30717.6695,30717.6695
IMG_RDR_2017033T113300_V02,2017-02-0211:32:57.717,81.1779,87.6709,0.0040595,359.9993,30516.6016,30516.6016
IMG_RDR_2017033T113330_V02,2017-02-0211:33:28.232,82.1881,89.3354,0.0016418,359.9995,30315.354,30315.354
IMG_RDR_2017033T113401_V02,2017-02-0211:33:58.745,82.953,89.9875,0.00024531,359.9886,30113.947,30113.947
IMG_RDR_2017033T113431_V02,2017-02-0211:34:29.259,82.846,89.9838,0.0037392,359.9537,29912.3616,29912.3616
IMG_RDR_2017033T113502_V02,2017-02-0211:34:59.773,82.0047,89.6553,50.2329,220.4921,29710.6051,29710.6051
IMG_RDR_2017033T113532_V02,2017-02-0211:35:30.286,80.9062,88.0295,67.275,206.3407,29508.6849,29508.6849
IMG_RDR_2017033T113603_V02,2017-02-0211:36:00.798,79.6035,86.3796,81.0132,193.8999,29306.5954,29306.5954
IMG_RDR_2017033T113633_V02,2017-02-0211:36:31.311,78.1423,84.702,91.1203,183.7157,29104.3373,29104.3373
IMG_RDR_2017033T113704_V02,2017-02-0211:37:01.824,76.5504,82.9928,98.3754,175.6447,28901.9117,28901.9117
IMG_RDR_2017033T113734_V02,2017-02-0211:37:32.337,74.8429,81.247,103.6282,169.2779,28699.3195,28699.3195
IMG_RDR_2017033T114006_V02,2017-02-0211:40:03.882,79.8064,84.7971,262.5403,352.9865,27690.6986,27690.6986
IMG_RDR_2017033T114036_V02,2017-02-0211:40:34.396,80.9905,86.2953,0.0044308,359.9891,27487.1283,27487.1283
IMG_RDR_2017033T114107_V02,2017-02-0211:41:04.912,82.1035,87.8457,0.0092283,359.9963,27283.3861,27283.3861
IMG_RDR_2017033T114137_V02,2017-02-0211:41:35.426,83.0349,89.3614,0.0012917,359.9997,27079.5,27079.5
IMG_RDR_2017033T114208_V02,2017-02-0211:42:05.940,83.7473,89.9846,0.0077301,359.989,26875.4583,26875.4583
IMG_RDR_2017033T114238_V02,2017-02-0211:42:36.454,83.6121,89.9832,0.0044107,359.956,26671.2621,26671.2621
IMG_RDR_2017033T114309_V02,2017-02-0211:43:06.967,82.8642,89.4323,48.42,213.3678,26466.9201,26466.9201
IMG_RDR_2017033T114339_V02,2017-02-0211:43:37.481,81.8571,87.9107,66.1701,198.8071,26262.42,26262.42
IMG_RDR_2017033T114410_V02,2017-02-0211:44:07.995,80.669,86.3749,79.7896,186.3498,26057.7705,26057.7705
IMG_RDR_2017033T114440_V02,2017-02-0211:44:38.508,79.3687,84.8459,89.3186,176.5117,25852.9801,25852.9801
IMG_RDR_2017033T114511_V02,2017-02-0211:45:09.020,77.9897,83.3213,95.948,168.9028,25648.0502,25648.0502
IMG_RDR_2017033T114541_V02,2017-02-0211:45:39.533,76.5051,81.7522,100.7825,162.8468,25442.9697,25442.9697
IMG_RDR_2017033T114813_V02,2017-02-0211:48:10.968,80.6248,84.9063,260.7013,344.1762,24423.0988,24423.0988
IMG_RDR_2017033T114843_V02,2017-02-0211:48:41.485,81.8216,86.3757,250.9081,353.472,24217.175,24217.175
IMG_RDR_2017033T114914_V02,2017-02-0211:49:12.000,82.9004,87.8277,0.022066,359.9942,24011.1289,24011.1289
IMG_RDR_2017033T114944_V02,2017-02-0211:49:42.517,83.8342,89.3006,0.0021991,359.9955,23804.9497,23804.9497
IMG_RDR_2017033T115015_V02,2017-02-0211:50:13.031,84.5095,89.9909,0.00096651,359.9877,23598.6669,23598.6669
IMG_RDR_2017033T115045_V02,2017-02-0211:50:43.547,84.3905,89.9957,0.011664,359.9906,23392.2494,23392.2494
IMG_RDR_2017033T115116_V02,2017-02-0211:51:14.063,83.6683,89.1596,48.5169,204.9886,23185.7137,23185.7137
IMG_RDR_2017033T115146_V02,2017-02-0211:51:44.578,82.7222,87.7276,66.9265,189.9281,22979.0691,22979.0691
IMG_RDR_2017033T115217_V02,2017-02-0211:52:15.091,81.6486,86.3282,79.7906,177.8269,22772.3259,22772.3259
IMG_RDR_2017033T115247_V02,2017-02-0211:52:45.607,80.4165,84.8647,88.8577,168.0678,22565.4529,22565.4529
IMG_RDR_2017033T115318_V02,2017-02-0211:53:16.121,79.1369,83.4298,94.8752,160.7955,22358.4874,22358.4874
IMG_RDR_2017033T115348_V02,2017-02-0211:53:46.636,77.776,81.9647,99.1643,155.1101,22151.4125,22151.4125
IMG_RDR_2017033T115620_V02,2017-02-0211:56:17.884,81.1429,84.7037,260.9841,333.2962,21123.6503,21123.6503
IMG_RDR_2017033T115650_V02,2017-02-0211:56:48.406,82.4152,86.194,251.4172,341.7061,20915.9926,20915.9926
IMG_RDR_2017033T115721_V02,2017-02-0211:57:18.927,83.5662,87.6619,238.4846,355.0472,20708.2656,20708.2656
IMG_RDR_2017033T115751_V02,2017-02-0211:57:49.448,84.5489,89.1236,0.0014107,359.9977,20500.4674,20500.4674
IMG_RDR_2017033T115822_V02,2017-02-0211:58:19.970,85.2722,89.9969,0.0014919,359.9993,20292.5956,20292.5956
IMG_RDR_2017033T115852_V02,2017-02-0211:58:50.490,85.1185,89.9913,0.0024487,359.9355,20084.6754,20084.6754
IMG_RDR_2017033T115923_V02,2017-02-0211:59:21.009,84.3872,88.8216,51.6296,194.6886,19876.7049,19876.7049
IMG_RDR_2017033T115953_V02,2017-02-0211:59:51.529,83.4125,87.3921,70.86,178.5312,19668.6756,19668.6756
IMG_RDR_2017033T120024_V02,2017-02-0212:00:22.050,82.2757,85.9491,83.1201,166.0928,19460.5928,19460.5928
IMG_RDR_2017033T120054_V02,2017-02-0212:00:52.569,81.0706,84.5375,90.644,157.18,19252.4824,19252.4824
IMG_RDR_2017033T120125_V02,2017-02-0212:01:23.087,79.8184,83.1407,95.5425,150.6523,19044.3433,19044.3433
IMG_RDR_2017033T120155_V02,2017-02-0212:01:53.606,78.5064,81.7258,98.9545,145.6554,18836.1675,18836.1675
IMG_RDR_2017033T120426_V02,2017-02-0212:04:24.512,80.984,83.8663,264.2688,320.1864,17806.5806,17806.5806
IMG_RDR_2017033T120457_V02,2017-02-0212:04:55.045,82.484,85.5099,255.7417,326.6112,17598.2658,17598.2658
IMG_RDR_2017033T120527_V02,2017-02-0212:05:25.578,83.8662,87.1309,243.0514,337.9534,17389.968,17389.968
IMG_RDR_2017033T120558_V02,2017-02-0212:05:56.111,85.0604,88.7316,224.4582,359.2732,17181.6951,17181.6951
IMG_RDR_2017033T120628_V02,2017-02-0212:06:26.644,85.9292,89.991,0.0011399,359.9984,16973.4552,16973.4552
IMG_RDR_2017033T120659_V02,2017-02-0212:06:57.175,85.8251,89.9705,26.2017,204.9862,16765.27,16765.27
IMG_RDR_2017033T120730_V02,2017-02-0212:07:27.707,84.9707,88.4142,58.6418,181.8769,16557.1279,16557.1279
IMG_RDR_2017033T120800_V02,2017-02-0212:07:58.239,83.8502,86.8724,77.712,164.2729,16349.0444,16349.0444
IMG_RDR_2017033T120831_V02,2017-02-0212:08:28.767,82.6318,85.392,87.6098,152.6863,16141.056,16141.056
IMG_RDR_2017033T120901_V02,2017-02-0212:08:59.299,81.2953,83.8737,93.5255,144.5892,15933.1177,15933.1177
IMG_RDR_2017033T120932_V02,2017-02-0212:09:29.829,79.9369,82.389,97.1599,138.9845,15725.2804,15725.2804
IMG_RDR_2017033T121002_V02,2017-02-0212:10:00.360,78.54,80.9001,99.5958,134.8261,15517.5338,15517.5338
IMG_RDR_2017033T121202_V02,2017-02-0212:12:00.231,78.742,81.2111,270.8092,306.4496,14703.0283,14703.0283
IMG_RDR_2017033T121233_V02,2017-02-0212:12:30.786,80.8459,83.3306,265.0608,309.7863,14495.7612,14495.7612
IMG_RDR_2017033T121303_V02,2017-02-0212:13:01.345,82.8509,85.4264,255.7139,316.041,14288.6335,14288.6335
IMG_RDR_2017033T121334_V02,2017-02-0212:13:31.902,84.6347,87.434,239.6634,329.3874,14081.6988,14081.6988
IMG_RDR_2017033T121404_V02,2017-02-0212:14:02.460,86.0794,89.3947,0.012615,359.9992,13874.9504,13874.9504
IMG_RDR_2017033T121435_V02,2017-02-0212:14:33.014,86.5942,89.9944,0.0084334,359.9689,13668.4361,13668.4361
IMG_RDR_2017033T121505_V02,2017-02-0212:15:03.570,85.604,88.3847,61.2026,173.3825,13462.13,13462.13
IMG_RDR_2017033T121536_V02,2017-02-0212:15:34.125,84.2104,86.5403,82.3724,151.9596,13256.0607,13256.0607
IMG_RDR_2017033T121606_V02,2017-02-0212:16:04.680,82.6728,84.7451,91.1601,139.9312,13050.2506,13050.2506
IMG_RDR_2017033T121637_V02,2017-02-0212:16:35.231,81.114,83.0222,95.5644,132.8076,12844.736,12844.736
IMG_RDR_2017033T121708_V02,2017-02-0212:17:05.785,79.5092,81.3009,98.1779,128.0255,12639.4867,12639.4867
IMG_RDR_2017033T121738_V02,2017-02-0212:17:36.339,77.9005,79.6067,99.8189,124.634,12434.5406,12434.5406
IMG_RDR_2017033T122007_V02,2017-02-0212:20:05.363,60.6521,66.5357,278.301,293.7375,11439.8959,11439.8959
IMG_RDR_2017033T122038_V02,2017-02-0212:20:35.956,68.1669,72.2682,275.9906,294.472,11236.8609,11236.8609
IMG_RDR_2017033T122108_V02,2017-02-0212:21:06.548,73.5491,76.8562,272.8083,295.732,11034.2758,11034.2758
IMG_RDR_2017033T122139_V02,2017-02-0212:21:37.137,77.8514,80.7328,267.9544,298.0111,10832.1774,10832.1774
IMG_RDR_2017033T122210_V02,2017-02-0212:22:07.727,81.5101,84.1833,259.1858,302.8464,10630.5634,10630.5634
IMG_RDR_2017033T122240_V02,2017-02-0212:22:38.317,84.596,87.3075,239.4636,316.7766,10429.4657,10429.4657
IMG_RDR_2017033T122311_V02,2017-02-0212:23:08.902,86.7962,89.9964,0.017011,359.9975,10228.9434,10228.9434
IMG_RDR_2017033T122341_V02,2017-02-0212:23:39.492,86.1443,88.6751,56.8018,169.6786,10028.958,10028.958
IMG_RDR_2017033T122412_V02,2017-02-0212:24:10.080,84.1175,86.0597,85.5254,138.733,9829.5839,9829.5839
IMG_RDR_2017033T122442_V02,2017-02-0212:24:40.667,81.9557,83.6067,93.0792,126.3731,9630.844,9630.844
IMG_RDR_2017033T122513_V02,2017-02-0212:25:11.248,79.8594,81.3301,96.2067,120.2584,9432.801,9432.801
IMG_RDR_2017033T122544_V02,2017-02-0212:25:41.835,77.7709,79.1097,97.8684,116.4838,9235.4091,9235.4091
IMG_RDR_2017033T135859_V02,2017-02-0213:58:56.793,-81.739,-78.4604,19.3349,70.5723,21498.6918,21498.6918
IMG_RDR_2017033T135929_V02,2017-02-0213:59:27.300,-82.8921,-79.4895,15.0874,73.7158,21708.2998,21708.2998
IMG_RDR_2017033T140000_V02,2017-02-0213:59:57.808,-84.0699,-80.513,9.7112,77.9919,21917.7971,21917.7971
IMG_RDR_2017033T140030_V02,2017-02-0214:00:28.315,-85.2388,-81.4904,2.9715,83.7595,22127.1662,22127.1662
IMG_RDR_2017033T140101_V02,2017-02-0214:00:58.822,-86.4161,-82.4226,0.0047586,359.9992,22336.4109,22336.4109
IMG_RDR_2017033T140131_V02,2017-02-0214:01:29.330,-87.6191,-83.2999,0.00049695,359.9996,22545.5346,22545.5346
IMG_RDR_2017033T140202_V02,2017-02-0214:01:59.838,-88.8486,-84.0838,0.0018785,359.9969,22754.5345,22754.5345
IMG_RDR_2017033T140232_V02,2017-02-0214:02:30.346,-89.9887,-84.7003,0.0014719,359.9968,22963.3937,22963.3937
IMG_RDR_2017033T140303_V02,2017-02-0214:03:00.854,-89.9909,-85.0621,0.15167,359.9784,23172.1163,23172.1163
IMG_RDR_2017033T140333_V02,2017-02-0214:03:31.363,-89.981,-84.546,135.2783,314.6091,23380.7063,23380.7063
IMG_RDR_2017033T140404_V02,2017-02-0214:04:01.873,-88.7169,-83.7887,153.1136,299.6461,23589.1612,23589.1612
IMG_RDR_2017033T140434_V02,2017-02-0214:04:32.382,-87.4577,-82.8744,167.5034,286.6703,23797.4647,23797.4647
IMG_RDR_2017033T140505_V02,2017-02-0214:05:02.891,-86.1858,-81.8424,178.117,276.1245,24005.6213,24005.6213
IMG_RDR_2017033T140535_V02,2017-02-0214:05:33.402,-84.8642,-80.693,185.8975,267.6491,24213.6422,24213.6422
IMG_RDR_2017033T140606_V02,2017-02-0214:06:03.912,-83.5449,-79.4902,191.3833,261.1519,24421.5046,24421.5046
IMG_RDR_2017033T140636_V02,2017-02-0214:06:34.424,-82.1721,-78.198,195.5059,255.9154,24629.227,24629.227
IMG_RDR_2017033T140707_V02,2017-02-0214:07:04.932,-80.8558,-76.928,198.3998,251.9384,24836.7665,24836.7665
IMG_RDR_2017033T140737_V02,2017-02-0214:07:35.444,-79.4451,-75.5438,200.761,248.5104,25044.1752,25044.1752
IMG_RDR_2017033T140808_V02,2017-02-0214:08:05.955,-78.0319,-74.1367,202.5533,245.7015,25251.4176,25251.4176
IMG_RDR_2017033T141846_V02,2017-02-0214:18:44.196,-81.1677,-76.0496,1.498,65.7508,29547.3771,29547.3771
IMG_RDR_2017033T141917_V02,2017-02-0214:19:14.699,-82.2986,-77.0709,0.010736,359.987,29750.7199,29750.7199
IMG_RDR_2017033T141947_V02,2017-02-0214:19:45.200,-83.3801,-78.0194,0.0043657,359.9996,29953.8633,29953.8633
IMG_RDR_2017033T142018_V02,2017-02-0214:20:15.704,-84.5317,-78.9986,0.0011732,359.9992,30156.8397,30156.8397
IMG_RDR_2017033T142048_V02,2017-02-0214:20:46.206,-85.6356,-79.8937,0.00084384,359.9991,30359.6154,30359.6154
IMG_RDR_2017033T142119_V02,2017-02-0214:21:16.708,-86.7396,-80.7377,0.0015396,359.9971,30562.2032,30562.2032
IMG_RDR_2017033T142149_V02,2017-02-0214:21:47.211,-87.868,-81.533,0.0022308,359.998,30764.6092,30764.6092
IMG_RDR_2017033T142220_V02,2017-02-0214:22:17.715,-89.0209,-82.2543,0.0051983,359.9989,30966.8328,30966.8328
IMG_RDR_2017033T142250_V02,2017-02-0214:22:48.218,-89.9863,-82.8452,0.0047001,359.9994,31168.8604,31168.8604
IMG_RDR_2017033T142321_V02,2017-02-0214:23:18.721,-89.99,-83.2941,0.058362,359.9296,31370.6983,31370.6983
IMG_RDR_2017033T142351_V02,2017-02-0214:23:49.224,-89.9872,-83.2651,0.057284,359.986,31572.3461,31572.3461
IMG_RDR_2017033T142422_V02,2017-02-0214:24:19.727,-89.9494,-82.7528,122.2183,302.3501,31773.8033,31773.8033
IMG_RDR_2017033T142452_V02,2017-02-0214:24:50.232,-88.7616,-82.0742,134.2133,291.4703,31975.0829,31975.0829
IMG_RDR_2017033T142523_V02,2017-02-0214:25:20.734,-87.6404,-81.3266,144.4624,281.8867,32176.1516,32176.1516
IMG_RDR_2017033T142553_V02,2017-02-0214:25:51.239,-86.4456,-80.4464,153.764,272.8318,32377.0487,32377.0487
IMG_RDR_2017033T142624_V02,2017-02-0214:26:21.743,-85.2739,-79.5163,161.1625,265.2238,32577.7475,32577.7475
IMG_RDR_2017033T142654_V02,2017-02-0214:26:52.248,-84.0738,-78.5127,167.206,258.6705,32778.261,32778.261
IMG_RDR_2017033T142725_V02,2017-02-0214:27:22.751,-82.9188,-77.5067,171.8056,253.3802,32978.5693,32978.5693
IMG_RDR_2017033T142755_V02,2017-02-0214:27:53.256,-81.7091,-76.4225,175.6654,248.7375,33178.6985,33178.6985
IMG_RDR_2017033T143904_V02,2017-02-0214:39:02.559,-79.4269,-72.1051,0.0021214,359.9999,37521.1857,37521.1857
IMG_RDR_2017033T143935_V02,2017-02-0214:39:33.062,-80.7309,-73.3567,0.0019771,359.9985,37716.8841,37716.8841
IMG_RDR_2017033T144005_V02,2017-02-0214:40:03.565,-82.0233,-74.5634,0.00034294,359.9994,37912.3911,37912.3911
IMG_RDR_2017033T144036_V02,2017-02-0214:40:34.068,-83.3046,-75.7207,0.0015481,359.9999,38107.707,38107.707
IMG_RDR_2017033T144106_V02,2017-02-0214:41:04.572,-84.6074,-76.8513,0.00065437,359.999,38302.8382,38302.8382
IMG_RDR_2017033T144137_V02,2017-02-0214:41:35.074,-85.8374,-77.8628,0.0035161,359.9948,38497.7659,38497.7659
IMG_RDR_2017033T144207_V02,2017-02-0214:42:05.577,-87.1238,-78.8547,0.00074057,359.9993,38692.5157,38692.5157
IMG_RDR_2017033T144238_V02,2017-02-0214:42:36.080,-88.372,-79.7328,0.0008403,359.9989,38887.0689,38887.0689
IMG_RDR_2017033T144308_V02,2017-02-0214:43:06.584,-89.6455,-80.5238,0.0014057,359.9937,39081.4382,39081.4382
IMG_RDR_2017033T144339_V02,2017-02-0214:43:37.086,-89.9817,-81.1475,0.0016834,359.9937,39275.605,39275.605
IMG_RDR_2017033T144409_V02,2017-02-0214:44:07.590,-89.9872,-81.6488,0.0069334,359.9911,39469.595,39469.595
IMG_RDR_2017033T144440_V02,2017-02-0214:44:38.094,-89.9975,-81.5174,0.017543,359.9511,39663.3955,39663.3955
IMG_RDR_2017033T144510_V02,2017-02-0214:45:08.598,-89.9753,-80.9381,108.5778,290.643,39857.007,39857.007
IMG_RDR_2017033T144541_V02,2017-02-0214:45:39.101,-88.7278,-80.2468,118.3307,281.3518,40050.4234,40050.4234
IMG_RDR_2017033T144611_V02,2017-02-0214:46:09.605,-87.4529,-79.4362,127.7164,272.2986,40243.6576,40243.6576
IMG_RDR_2017033T144642_V02,2017-02-0214:46:40.109,-86.1825,-78.5434,136.0413,264.0493,40436.7035,40436.7035
IMG_RDR_2017033T144712_V02,2017-02-0214:47:10.614,-84.8842,-77.562,143.3203,256.5933,40629.5679,40629.5679
IMG_RDR_2017033T144743_V02,2017-02-0214:47:41.118,-83.6195,-76.5512,149.2228,250.2859,40822.2382,40822.2382
IMG_RDR_2017033T144813_V02,2017-02-0214:48:11.622,-82.3558,-75.4981,154.097,244.8599,41014.7212,41014.7212
IMG_RDR_2017033T145853_V02,2017-02-0214:58:50.699,-77.0542,-67.1152,3.4111-05,359.9991,45004.8754,45004.8754
IMG_RDR_2017033T145923_V02,2017-02-0214:59:21.203,-78.6545,-68.8072,0.00046582,359.9998,45193.3326,45193.3326
IMG_RDR_2017033T145954_V02,2017-02-0214:59:51.707,-80.2226,-70.4106,0.00031315,360,45381.6107,45381.6107
IMG_RDR_2017033T150024_V02,2017-02-0215:00:22.212,-81.8043,-71.9711,0.00047885,359.9977,45569.7163,45569.7163
IMG_RDR_2017033T150055_V02,2017-02-0215:00:52.715,-83.2773,-73.3625,0.00076898,359.9986,45757.631,45757.631
IMG_RDR_2017033T150125_V02,2017-02-0215:01:23.220,-84.8113,-74.7448,0.00064943,359.9991,45945.3802,45945.3802
IMG_RDR_2017033T150156_V02,2017-02-0215:01:53.724,-86.2823,-75.9899,0.00029637,359.9932,46132.9456,46132.9456
IMG_RDR_2017033T150226_V02,2017-02-0215:02:24.230,-87.8172,-77.1921,0.0016091,359.9998,46320.3463,46320.3463
IMG_RDR_2017033T150257_V02,2017-02-0215:02:54.733,-89.2133,-78.1706,0.0025335,359.9965,46507.5516,46507.5516
IMG_RDR_2017033T150327_V02,2017-02-0215:03:25.238,-89.9846,-79.0606,0.0080853,359.9977,46694.5929,46694.5929
IMG_RDR_2017033T150428_V02,2017-02-0215:04:26.248,-89.9846,-80.1593,0.027235,359.9783,47068.1479,47068.1479
IMG_RDR_2017033T150459_V02,2017-02-0215:04:56.752,-89.9788,-79.5909,0.38438,359.9779,47254.6564,47254.6564
IMG_RDR_2017033T150529_V02,2017-02-0215:05:27.257,-89.2892,-78.8571,100.1299,274.8205,47440.9962,47440.9962
IMG_RDR_2017033T150600_V02,2017-02-0215:05:57.762,-87.8229,-78.0004,109.4677,265.6702,47627.1618,47627.1618
IMG_RDR_2017033T150630_V02,2017-02-0215:06:28.268,-86.3301,-77.0219,118.284,256.9125,47813.1594,47813.1594
IMG_RDR_2017033T150701_V02,2017-02-0215:06:58.772,-84.9266,-76.0184,125.6084,249.4282,47998.9713,47998.9713
IMG_RDR_2017033T150731_V02,2017-02-0215:07:29.277,-83.4931,-74.929,132.0578,242.655,48184.6163,48184.6163
IMG_RDR_2017033T150802_V02,2017-02-0215:07:59.783,-82.0301,-73.763,137.6042,236.6381,48370.0946,48370.0946
IMG_RDR_2017033T151841_V02,2017-02-0215:18:38.968,-74.1812,-60.7321,0.026306,359.9483,52217.3953,52217.3953
IMG_RDR_2017033T151911_V02,2017-02-0215:19:09.473,-76.1834,-63.193,0.00053525,359.9995,52399.181,52399.181
